,0,1,2,3,4,5
420,-2.3897177769737072,-4.350632996525636,4.830077127487686,-2.826594338753982,5.561087114232237,10.449868023791637
421,0.08203826655594271,-0.004525392583078214,7.581947665010894,-2.8952335514379537,3.494611454909094,-2.249477461590603
422,6.238924704805996,17.4217751206736,-1.0616860490847566,6.606394200240087,1.756690641077213,0.9317401227538177
423,-3.263337461673469,2.57748998615241,-5.48197860593686,-0.9907192745476803,-0.2476279869153799,-3.851776041210276
424,3.578028904090989,-0.5640870247112812,-0.6734118777126796,1.576196595232512,0.5636832246081963,-0.9336596704313683
425,0.29477088028364673,-5.91204871730897,1.0027874630779168,-3.9630561174391117,1.2981903500990515,0.9094746664618931
426,4.402305080636674,0.3738375907617977,-4.956766885311236,-0.6050673686305883,2.3770559732511995,2.2665101611791676
427,-2.301857613548915,3.6384471755292997,12.980074848981893,6.271597316253096,-2.370497120052545,5.248259438582312
428,-5.451866411132337,4.746414205020485,-1.0697151708298795,2.1038913138830657,0.07741395672262096,-2.8061784180753873
429,-7.4711280345913735,1.9932769143190179,0.8881515292652051,2.075148477313904,3.492144258385803,-3.472975928967757
430,-7.603071275258853,-3.266851947588954,0.46733598144039196,-1.8176062056781022,6.746022250385384,1.9398185608633889
431,-8.326995730937409,-0.4732479405342218,-4.936243148132818,-0.6190758981399747,-1.7128464104825654,2.9736351178622265
432,-0.025022748111510063,1.816133819133528,-4.4768036658318575,-0.41745498886807075,-3.2023820572961212,0.8288677642788719
433,3.62209045580996,4.124628081667577,-2.224123249197411,-6.4175033009942855,2.7757831573161473,-1.566616945506344
434,5.648034666238927,0.7885241101742677,-2.4008634495667285,-7.2626351631607475,1.6801116066565775,-0.6631844792451882
435,7.74439910267221,-1.465035611530238,7.457423114047387,-2.0382403131709452,-1.6513083800539765,-1.3355866773260034
436,4.502660679785641,6.478441805459111,1.1269358270437932,-2.5359910303251874,-2.2542860118508328,-2.2047944760361076
437,-5.235256305347357,1.4011424352940374,-0.03916719753786235,-0.23316479470705065,-0.4865717131159566,0.42114873480251047
438,-6.2506407632614325,0.9551730609619555,8.562432021026368,1.131123577368114,-3.4960536956299775,0.20179103185166536
439,-5.949636167900287,2.2364070965432066,-0.5710420269065368,-2.903343353547833,-0.23391799586486922,0.4509105079223841
440,-8.069263985578942,7.436187637257001,1.496820801344728,-0.9072265776240752,0.7806679409334875,-1.3298611504187983
441,11.583110823640327,14.808801707813448,8.726351890627772,8.025683531794707,-1.0747225256671915,-3.833774277571774
442,0.7173059937539588,10.671158826099479,0.13979966895089313,-3.2252372212261413,-2.6688512289091064,-6.123281066390528
443,-1.2126171712480462,1.569757626664998,-5.187319583980024,-5.649070981121787,3.066601529212586,-4.409585773599322
444,-6.124533130323535,3.001435362557405,-3.8030569371569554,-3.5214262139051087,9.729990794984682,0.33214910197540115
445,-3.3813319163758186,3.8905839891951377,-6.219381785304474,-7.9481706891313335,5.52124253520948,-1.654879409110026
446,-8.911568231524985,0.23325394964564605,-3.309795173817526,-6.82385856714889,9.214095244097905,-1.3369839373430112
447,-4.9863862263203,6.987812921581003,1.1478546960781575,-8.027260546231744,8.77416931072299,-5.841992435840899
448,-1.682113961765967,2.670660275592634,4.443703907537901,1.461341096854999,2.2774142746586614,-1.3742204694224036
449,6.588952674140849,2.4491987724315267,8.370808223841795,1.5707800159447918,4.048304367134467,3.142302200322524
450,-7.9874483922600055,-0.9548025608554793,7.1159005897973735,1.4276010729953832,0.49083475899264095,0.5901067708514542
451,-3.0917395607071656,9.36765681909949,3.3435231926882865,-5.209333871389683,-0.7477384472486319,-3.6903683605794395
452,-10.400717097932725,4.012898644071804,-0.6570625745795562,-1.9306501692143387,1.7405735532925657,2.2550373862291697
453,-12.410169354164509,1.7333050899691704,1.4758025251881866,-1.3992698752912869,4.441617110330495,-1.9886356532867986
454,-4.608400933673285,-3.1671814956375726,4.8604119581499186,-0.6826544839103684,-1.8041856189033325,6.034053179605491
455,-3.554481292354649,-5.202421326244079,1.115161094597219,4.308782279862108,-4.622149104627098,1.4119133720882657
456,-9.277949328811285,-1.5418330937832345,-4.402706148316411,-1.6266028956182788,1.0849036686585838,-1.537182347949663
457,-8.462711109754942,-1.9631913034118318,-4.76546443563037,-1.6732258121809866,0.9311874265191303,-3.474626906508443
458,0.9897432779741545,-5.732903656635941,3.321825430867968,-1.7609344524613184,1.7338608796763868,4.2175751452261325
459,-5.934212329081413,-6.32935949036351,-2.709515452215461,-0.6149721951686282,0.009029803960402871,3.5708349468731657
460,0.6187499656455717,0.3890266704802515,-0.12698353204981372,0.10860555527813442,-2.237877305714008,-0.8138107317171023
461,-7.018884705177279,2.0020706618236632,-0.0627164506488247,2.313160300581997,-1.3683292425751181,-1.3847140882955629
462,-7.90517249065555,-0.6055576445520416,5.919787390247925,1.9087332995586825,-4.716976890867253,4.239592225262459
463,-14.06794597804644,-1.6575364638112284,5.722975797740373,-3.775207206902663,-6.255394115237418,4.135785732315291
464,-5.433777791613271,2.9092334894453895,1.7689220463829338,-1.557443909813263,2.852559165366142,-3.451399798744054
465,-5.684282373783957,-3.1473961265535135,4.565315346238376,-1.526250254475347,2.373637292023213,-3.1140395724196748
466,1.3156542214039781,3.854424038054024,3.206014220815625,-3.962761097019497,-0.11273388117476706,-1.5940308391923224
467,-3.3166572018012426,5.106939530456833,-4.783038283679419,-0.9779110895331347,2.0568696434468476,-4.422176122332507
468,1.8845773362171951,-3.479092037812875,1.2369830829721473,-1.2798474009566698,-4.897102449473092,4.5878734870412625
469,-6.428501492753022,2.028278209249864,2.746355803616245,1.2140619414288525,-0.4872747210231303,-1.953061026602812
470,1.8090695532256993,-3.733243900528156,-7.344458903527965,5.258028165983799,-2.110500385740056,3.9711102441388118
471,-3.9491735525793707,6.741939063747194,-5.243562056099747,0.49489468928896496,0.3408190911317735,-0.3398078269440361
472,-3.2070021175241035,6.366255455320033,-0.677921876792557,2.763956091920555,-3.5061261705902025,1.3396826049657564
473,-6.451430710336528,-1.3752361493163012,-1.7373369361709299,1.3033039718942137,1.6935432657267033,-0.13625642363332174
474,-2.137079090254432,0.6359996672830702,-1.2710501148000952,2.3724167883358933,-2.855862759324487,-1.621905481102101
475,-6.8457948166038065,-0.19683036480165184,-0.42214770123835355,-0.40317946992618403,-1.832052213734849,-0.3442326606528945
476,-5.239955728645854,-0.11030074371374932,-0.33067377373502305,3.3904076918648065,-1.8519557293605038,-2.56775075083356
477,-10.299330056978711,-3.8087830732344155,7.870188306484333,-0.36760542432554155,3.5778117431071292,-0.7628052393415109
478,-3.1218782313233437,2.282390462827706,-0.3689194835884171,0.3915943927889898,-0.7777565560607873,1.2638494939135292
479,2.4729976929555826,1.2022527953769768,7.316076210737496,-2.4132985720570805,5.197082589704589,-3.177538759427924
480,-8.296010979326818,-2.011695105995589,-1.4834273197213128,0.9841343767601982,-1.0609353011560179,-2.1753578627215955
481,1.2886514096704709,2.9625949330101866,-1.298383709809532,-1.9894687623457195,-3.2987349584358747,3.06323731145439
482,0.24198109638382662,-0.7418711329548675,-0.6918574885822864,0.33297063289118406,-3.876931936105543,-0.7413390140847157
483,-0.938439424967473,8.950923273109325,7.8050382868553605,2.636676038080197,4.075589052536719,-6.01101705512507
484,-4.89843002185279,1.0253578986395477,-0.1866178354532495,-6.9575095068585435,1.5739163444055646,0.48785098274254257
485,-2.7668571470538113,6.746424425442833,3.894726600369442,-1.809117812762734,0.4218544957562371,4.3383978561058845
486,-3.137073250868081,-2.757599080986646,-2.510935649283658,-2.1249087680987793,-0.20088387829944443,1.825782964691445
487,-8.974505267446304,0.5899511265659194,4.8417096778727355,-4.9178938422621465,2.9930501050044964,0.07085076420891445
488,5.684109609169906,-2.1154479766756245,3.215122389408704,-2.2138616910975712,4.7925501964875545,2.261734173705777
489,-1.486337073376298,-3.00204206069252,11.540078371961418,5.721484626732288,-3.3135516171498134,-10.256368657028887
490,-0.6721761275575927,0.5636646212386939,3.4418508947196935,-3.010219284625445,2.2249992661717206,-0.24059257310130883
491,-3.19440155991027,5.930728114224275,-3.755004999904177,-3.592792381336057,2.052712014865663,-3.7891624899042355
492,-9.394937837821544,-1.3999938852277793,-6.0884906088680975,-1.1587664129879665,-2.9449522104444275,-2.375662452901006
493,-3.734981449930413,0.5565186286978392,-5.209640152102072,2.3196233763207457,-3.8737470510190724,2.763087851760193
494,2.4619982202320934,6.435772233152813,-0.44129597375162755,-8.591902206411554,3.81801510747063,7.744860543931656
495,-12.061204108312857,0.14135510837911314,-1.845094871867249,-4.807123585445129,5.2161179207253365,0.4250980176511179
496,-3.893040222147737,8.506904965071648,-5.337674730185212,2.9939067508844386,2.7182243337951864,-1.4268599882081268
497,-2.1791076399844203,0.27032201153327184,-2.9013840116253933,-0.5509981538305575,1.5608536819442143,-0.5299726446235866
498,-4.362854031020488,-0.1529519175333367,10.378367474893018,-8.788353742660572,-6.524032861686738,3.847825983722516
499,-0.9277027497484156,1.5683186924369903,6.163996592538714,0.4885980394053332,-7.120493329989529,4.967832084502398
500,-3.1690125599329755,-3.495339426326054,12.588973563841954,4.801355807630239,-3.4340960918752916,0.9413571210635766
501,3.6653940032421497,5.702154095710043,4.926535925279728,-8.210639753344562,2.2005309632039616,1.4667682094260468
502,-6.629756142336289,-2.2864309402567007,-1.0117050261559704,-2.7017973173090137,-2.1140888131900066,1.7672871928302327
503,-0.6648099356534205,-3.5338105599695444,4.356380314283319,-4.45379670362007,3.3711833871529144,3.45075029514718
504,0.18225715814789517,2.4715578532186813,-1.2721414871888426,-1.4212908360702592,-2.6812192233249297,1.838725252761825
505,7.295469806535795,4.417405166842602,10.654417993991483,-2.9352787405118757,2.2166961753949086,0.4486732554378452
506,4.3765322748178335,-8.922290858169386,3.549053780582115,-3.3624594999107034,1.592776239207943,0.581002449955085
507,1.3783358766852745,4.132600190943841,4.13111281716293,0.9719583682827686,1.6246900462259461,3.4116028909169103
508,-9.907837819399273,-2.805687698673139,-0.47415493532847847,-1.5442542368460197,0.367153843206786,0.3963103212040683
509,3.0546149047758586,0.6809553801788513,2.7226548683340837,5.918548973589197,-6.992343770160419,2.2832291643327016
510,2.454872213620436,5.6122664474924315,-1.7300111547808692,-0.8526855246123357,-0.40521286000372425,1.9438520619680355
511,3.429501891482756,3.9312468904370363,-4.523576270157881,4.87715628407559,4.204984637738413,3.2003082437850505
512,2.0603011287874513,1.8854615422884424,-3.134761864626202,6.115546123622378,0.09787694878049583,3.4274861587371794
513,-6.187531707436373,1.7679820834953688,7.573766648510994,2.4689539118580144,0.40844524499473067,-1.3378227050991771
514,-2.473279139523702,-4.165189124514156,-1.9451087589744054,-6.285456976463974,-3.600731837740002,0.6357748625391652
515,-1.851782249938097,-1.620994490883973,3.6360556511367785,3.074515285153063,1.597793660752038,8.026204700227543
516,-8.196276710934256,1.6287444996922966,-0.1605821706332724,3.4731679910063753,1.8228983387904458,-5.905292493105393
517,-3.6363184998672278,1.832704237595963,7.636855108473799,4.1452605853021485,5.086260495951201,-9.030399159555497
518,1.8715487369650536,7.758161661124078,-3.464876144675345,-1.754790102444304,1.5374103406560744,-1.1777357290015213
519,-4.471636512594094,5.889025857428107,4.59995774064454,6.1562941516836736,-0.2615741545333663,-2.6711915662873773
520,-6.562578766201158,1.7346035119048953,-4.23073089213797,5.247634310485599,-1.8114237484686928,0.4453381402327823
521,0.5340746793770181,-3.2105665176923495,-0.5947275031418258,-0.9961432592885267,-1.5913178848410285,-4.82871106947438
522,1.0362957129489694,-2.795669949608869,2.9167503745650287,-8.208409221475378,-4.0246206788039185,-6.591429702632096
523,2.6780559052878985,-5.2951384485619615,-1.6688482048367734,-0.6396212096974403,-8.039405024003107,-3.828559188129222
524,-5.69896143043226,5.166009136911737,-3.368297116499429,0.710030462559778,-4.798338698705307,1.2437683008589298
525,-0.8002215635623298,-0.05968073359050252,-3.2068958705633115,2.8667792144194943,1.412962629500586,3.6272465132023215
526,-2.2765868222267884,2.5877703446476885,2.6846844796194453,-1.0655786305764294,-2.012201656400056,1.764522081999136
527,6.895818101049047,15.24412234303019,-3.8234957635065814,-1.508488670542908,-4.623515667977529,-7.155563945941166
528,3.551653154790975,-2.7302918213029983,1.231677530026158,-2.684852618682414,-1.0554712939346664,-3.7064500161727443
529,-1.1088253721123342,14.371750535332751,-3.4774182241206955,1.326512783608114,4.393094429952776,1.076529457314948
530,-9.890128170934139,6.489095203406387,-1.1814480554886697,0.7708326071031182,3.489765542817853,-3.071975111551343
531,3.7379866663806047,1.2202073874595958,5.88296258292566,-2.3336276733504437,-6.902422704688693,-9.230599741872773
532,-2.2014756475228854,-7.061723099641078,-0.1482726055111746,-5.078419653889277,-2.6634451699079764,-4.868803802003652
533,-10.448003384033125,-4.416326530489954,2.0341413328585274,-2.0659077678231825,2.576166113221326,-0.007403053045644092
534,-0.8993812464281277,-5.56718671608234,-2.0465008445474573,-4.2370805196154695,-1.205823251772408,1.0390630911040157
535,-8.819854056825537,-2.715302249219101,3.084173849485409,-3.97888466641622,-6.035749126401269,0.10596634321512077
536,-10.795667675173554,1.5453889090074573,-0.260340632225871,-1.6602181780315468,-1.6143059166483886,0.15965563122995574
537,-9.081437471138516,0.38587624305113577,-2.5086832714977354,-2.2348491666109886,-0.2811308796588785,1.044517240766943
538,-4.168551740851755,-6.04872278486397,-7.5918621475788175,-2.8713945669407277,-2.159160454677256,1.7550301716856263
539,4.436760438306429,-8.49421252491462,-5.614995357792443,3.794235841183594,-10.331584240030184,6.953010604502076
540,-0.8991396994065355,2.1630941375244515,5.169368437669562,3.5242780361129453,1.7695510534363472,0.7541683936646789
541,2.9149947074718625,-0.021315397281093662,-1.2863701528919558,0.6465144952553286,-2.3141390570914036,-0.3099001798402029
542,11.022869807767279,6.4205286080433,5.518674678629669,-2.6899574439792984,3.1237298773854283,0.26491352847538074
543,-0.6988106693864977,-2.827014895316153,-11.639407419660161,2.9521528021864394,-1.8137485946393241,3.0141942297842252
544,15.970404967166203,-13.035781929314238,-12.48512899291401,1.3577703026496724,0.23138037290121882,1.1312129104731268
545,-2.671234908387599,-2.92986410562546,2.6926740858839167,-1.914167679069276,1.0895795549301288,-1.9414886353676981
546,-0.669061807805992,-0.014351655785715178,-2.682803494424937,0.21177082823016957,-4.432854180780734,0.8855938291038942
547,-4.450133296431708,-3.071263205896245,-3.5329326236356713,-0.7651413479165721,-2.7175289914126552,3.0264374255137754
548,-10.667679935802495,1.6572101570275324,10.14773452376533,-4.738410885746591,2.9376469693765537,-0.9900606449281275
549,-0.25646302325813486,1.7307323739658085,6.218644697987441,2.113049302285855,-1.6206122361293107,-0.5747805540608435
550,-8.179952549755841,-1.3886033001280667,-1.970301443501862,-2.0894370474292576,3.66494207547456,1.156777104860041
551,3.7418739656147646,2.3696310681757526,5.371479580824895,-8.630001138307552,5.034335433219893,2.883690794536152
552,7.527888273129378,-3.5481905656151014,-11.82480311915112,-7.871251293044159,10.834576003116677,-8.376129230065285
553,-2.5328463324386874,2.666694885783821,-4.358993170008517,-9.158912098284286,4.6593365428235565,-0.5489137609112926
554,-3.613712650980527,-4.723139902856642,-4.7105432856142215,-2.738367613211787,3.8125849103109735,-1.7827704378835707
555,-1.6058405200732278,1.7219047953299573,-6.7187179727302535,-4.959932262676473,-1.1133153110370606,-1.1981901053114812
556,7.801467731939095,-0.6330489787077962,-4.097504474810088,-5.209195813468822,-1.7398470893907019,-2.5093994327914966
557,0.302395822034631,3.8975601913121554,2.352490175346926,-6.5717462859253,-6.304469644391604,5.063911168769872
558,-0.20843934069349235,-3.3895173582640847,-2.369846383467137,-4.762261985388254,-1.72407606311779,0.8625428576559085
559,-0.8442012691097927,5.306837453025363,2.2826849460175547,-2.149704118585211,8.294501337288466,0.7764866305814391
560,-5.856741505968668,0.053475463802000744,-3.857629559665352,0.386731618338757,3.3292537900508936,1.7972807847373269
561,-4.068331752197263,1.9299970991906374,-5.6744234860862335,2.212804926264172,2.130013767841863,-0.901437532280315
562,10.638367616281885,-4.459207099022312,-9.596633151830009,6.286776125957254,8.381642502617373,-3.3025586971068464
563,1.6365195417269667,5.955066092510477,-0.9904040993913358,-4.295961216726677,2.015308859697927,0.1962284841704931
564,0.8145471463040634,6.649614874568882,-4.941083859083263,2.1519475572793407,6.791261693080783,-0.7424999267148782
565,11.61524052978734,4.515776750606565,0.36172740669875725,-1.0252430064272262,5.472443776299275,-6.824135845731677
566,6.554868738614326,-7.605165798887247,-8.344447212939466,2.2014463443908046,5.210054301283428,-6.072167145057018
567,6.256134500048891,3.5430096903747295,-1.7296945303104818,4.72633812089228,6.397781302857913,1.4334423120596866
568,7.826157477195358,10.51978999699381,-0.4083495805405035,-4.040565791495795,4.918302817593791,8.481597352021366
569,-3.625381274809469,0.9328245317501578,-2.4797354281099606,0.8870417424662643,0.3728396503114524,1.7607516621685853
570,-3.910335732794012,-4.311013806580753,2.8604315567517613,3.464234909914681,1.293416101611032,-3.401265663480665
571,-3.717744869667793,-0.23639828455577516,2.4915250198504864,-2.6496425878125565,-0.6607511964487683,-1.5678823918320763
572,-6.241760563018877,0.5809663939476797,1.0557899281155743,-2.0652925763606524,4.615450099240935,-3.0314672616285336
573,-3.924982778237672,-0.24566794793997726,7.4732884895647524,0.11403646944707418,3.621441158756769,0.9366159350057359
574,10.319658968795672,-11.896892153767414,3.268675247604752,-7.264262074911028,-2.629040655218613,-8.113651615001572
575,-6.35022917814032,-5.579656691253305,-1.5130648065877947,2.9998871463564054,3.6505103483426495,6.072118957353842
576,-0.5145876552898675,-4.522130488184965,4.608394233479201,0.2695287195481313,-0.7416386115274157,2.1546099811199197
577,-6.836630743052531,-2.9660056734709124,-0.7324711486503915,0.08824173920024125,0.12711643657874827,-2.484404239108831
578,-6.175653177474014,0.8145429266397566,-4.5836341521554225,-6.665108363493485,3.7129381429423365,-3.8966191542210202
579,-5.2046260439234135,-3.6777180314445808,-5.751140576311561,-2.5585571972074947,0.6103186207578564,3.6126437889196072
580,-3.4001721631083877,3.0235584720612945,-3.741013140669763,-2.8235877798330824,1.138837378160233,1.7434268741561139
581,-6.047160116828477,1.7035743542809212,-1.4791335561687866,-1.155185749380893,3.132353716903371,0.6013420790017593
582,-0.5245555802992771,2.653598098463436,-3.6480030725301087,2.694771923825328,4.439610059674917,-0.4667436414890719
583,1.4354946884982493,-1.318691825271548,-6.769799126164845,3.977092863050248,4.280867092755334,-2.2957747657713603
584,17.362513626495883,1.1296030162478967,-3.2505806216692714,-1.7699681417384912,8.603271789151723,-3.452645451916852
585,19.11802434085255,-4.554231091207688,-1.9027018792972827,-5.0117690652738105,1.0905473549751226,-6.262447746400883
586,4.362346606129881,9.07198933927831,-1.928320309959656,-10.06278313527602,6.325079798539463,13.297351311837254
587,-6.336844465776521,2.5642993854034573,-3.994673866423711,-2.161526959805151,4.478265504069913,3.4858267688398756
588,-10.531186276025903,-3.3687295801110357,-5.71545325670245,-2.489107265331344,2.2657730244419767,-0.7363392160753938
589,-2.877379885280888,7.033411213038066,-0.5436446492112539,-1.0915988088719244,5.86486503626251,0.2354353400303085
590,10.80467539765454,0.5264841961275337,-2.0161484859852727,-4.175045548764931,2.379419250942525,1.7443606078376852
591,4.819471113785683,-1.4740351966770244,-3.6852253974126006,-5.250611257783277,3.7792146628218033,0.7378312767692101
592,-4.138965771091628,1.4144191407030986,1.9951907248985623,4.694917631141684,1.9159541203103612,-0.4644436781728416
593,0.10677918315317769,1.2163875586974664,-1.091423302805851,-5.699701517975102,-0.5280150054887349,2.4680885590019317
594,-1.125899196099065,2.676375073667953,-0.6211386101277458,-5.306889554861225,2.126958738133989,4.29398113662062
595,-1.0942903761335385,-2.106345792883243,0.5245580013672715,-1.1751504599784848,-4.307421833586008,1.13658287500154
596,2.103170474784208,-0.5101160306836439,0.2268094554603033,-4.592169824323616,-1.4815250549042729,0.7745377066193153
597,-2.8483473064288867,-1.4284243259747902,-1.4711722434043182,1.6403306143340761,0.5801155518612334,2.796673400319397
598,-6.240126369257529,-4.054834950424169,0.9485110456008208,-1.169258481329994,2.402595914876738,4.697803954358909
599,9.558168660280096,2.675253446874044,3.2608543696696763,2.0463981776837747,3.4641869395995695,-6.865337535432792
600,3.5697029904960593,5.024458305947749,7.08084458358763,-2.2888921402614457,-3.8294377081487507,-0.34497853302666187
601,7.20039980246997,-1.5194475942648304,5.448915743951693,-3.71566357332355,-8.76752637019456,-4.861025246724789
602,16.82626701461446,5.3757980257094236,-3.1527346905722515,-9.910150614970409,-3.206170261049488,0.7088813167748946
603,-1.2696876630894336,-2.9912879123860323,-2.3635595376095075,-5.074772865983458,1.0272362609161563,2.8165904707451004
604,1.922057955830978,1.2813623261638616,1.2136619681344436,6.63433139595385,-3.7656453161598122,-4.628721671296817
605,12.871051152824595,8.256403079291072,0.7344532551740015,-10.876250184942068,-2.196023467094018,-8.343107813221398
606,0.0329378953123195,0.08567386041650293,15.60666620764016,0.03773840221285185,-0.34459252942778507,-0.5939883632399142
607,-3.9507706996213705,-0.1848977764311972,1.2438332232271174,-2.967033808634728,-1.3138352519268737,2.068778845642747
608,-1.5166042075055626,-0.6612419036236372,-0.24996594120917523,-3.7845504481765326,-1.468816883168914,3.7583658835950886
609,-6.7299004638247295,-3.9677393506940217,-2.0141609433569787,-3.4106016525364504,2.5170584078255063,5.161661894449533
610,-3.3896602147995427,2.0243120825351535,6.922965417958643,6.008262807731951,12.239261313732861,4.524578998440189
611,-4.033522930898662,-2.818917136861077,2.625612862634895,-3.189607581548636,-2.8111388472418235,-0.3236885775508089
612,1.9651459010907792,-0.9708291746386484,5.545447371565801,4.711745494246863,-1.8637032942850462,-2.098454147395877
613,-11.445517900558533,-2.718272971471903,-1.7886845542090493,-0.026914386551332603,6.196253338882412,-4.87877919513083
614,5.36620283839054,3.881198470212888,6.8050066320562514,1.3857357077635073,10.723572654424327,5.218336713151098
615,7.270706673291054,-2.1013167340982912,-5.187362955557093,4.58538464737898,-5.971752067291077,1.9153237056334713
616,-2.9415783840331065,-2.0592293977265257,2.6823313667694935,2.5598964959290766,2.5088842633595165,-0.19022671451954037
617,5.73216529988127,2.7464049870006138,1.2963976207514438,1.1523872290837078,-0.25047628381895126,4.070422234434402
618,-4.524343761226924,3.223512594132833,1.564485136562257,0.5716017796608764,-1.9232177862431787,0.6704943888195242
619,-2.1798248126009936,-5.2151772059631245,2.959226920712392,-9.4769111566706,-4.845933305187739,-1.7364123610912545
620,-0.6460710571349189,-5.149602460246159,11.300000759299838,-4.729043689450915,0.09563358815658685,-7.14218516095207
621,17.206996636642057,23.4015989094721,1.7643429158917834,0.5814949391453386,7.5795395907056,2.7454733281026953
622,10.838404248607368,21.12021837702339,-1.947893432177104,3.498163003379903,0.7578737038910437,1.8370624103830082
623,0.8158110926124312,10.877850376005792,-4.491048665720544,3.843793307002286,-7.758093702337295,3.764899584396926
624,6.55852526511589,19.386914269720293,-0.024319904002272005,6.731186055265533,-1.781017060665072,-1.9375468323693334
625,-2.182117795842097,6.468706545655821,-4.358447811212428,-1.259855209714675,1.1562937411546703,-4.962242467792277
626,-1.2688461245936815,4.461229622237581,4.686859261163744,-6.6346737745205715,12.077635339379219,5.472644465351889
627,-4.829032984481531,-0.6387261449826225,-6.834566745670763,-1.8226017181510272,1.386388297277198,-0.7287975568778511
628,-0.1832893164733269,2.382047384697966,-2.4867595152938247,-6.29109638870727,1.0526144192655005,2.738018650120435
629,-0.9948729701260024,3.0553807282717935,-2.632698641867206,-4.030716041169127,-1.2079252271343075,-0.25428330365791707
