,0,1,2,3,4,5
630,0.992544159515131,4.986052021558282,0.9129010250296732,-0.6119997235280887,1.5853772794295409,4.2233647188959615
631,2.7613665115845047,5.970430923014553,0.8325492583375285,3.0530072440432323,3.877433281543292,2.473889782837314
632,8.015530903641244,-3.9324488346463697,-7.3324793194488,5.602659969893971,3.6758994513404715,-1.643304529973173
633,-4.6742287851051385,-3.2272743022068653,-4.536029667793904,3.0877575443648704,1.2029598235072556,3.1285287928972427
634,-7.743082946352109,-7.337577562667633,-0.2884706684879953,1.0777521650509088,1.6749024402182857,3.6644389976557354
635,-5.169290460204838,-9.8202712554297,3.1014586259484878,0.49108280198438053,3.5292180073386517,0.7559142269633021
636,5.6388995908512305,1.8341571587430359,-1.2309761240311419,1.1077685125706802,-1.4173062364507838,-2.927055953206922
637,1.1539185377469183,-5.427238587995368,-1.9021976762255068,-1.2672145504614762,0.9133386496748294,4.711499943668342
638,-3.210007248363831,3.7397774329321356,-0.5251317267966019,0.1093625735551852,-2.3638522344911057,-4.687060317977989
639,-7.5241457386734805,-2.505227875280388,-5.14496484010879,0.41781734313658525,1.7183213866721494,-3.1166636763132107
640,-7.640076942486807,-3.7961183054322554,0.46916464315822004,2.4654856132874334,2.525248857825256,0.5319332600964153
641,-8.458290087354756,-0.78480628889172,-0.8099415792996532,-1.1855417049293027,-0.41589140648679523,3.3298201620396415
642,7.0790513675210835,1.932421784380863,0.18285970821795017,0.9488130550136495,-0.8164195384881728,1.414827135707072
643,11.460494036093127,-1.2657679988504902,-3.6805309332993614,3.9863208283626905,-2.457915396243693,-5.068470600986335
644,2.418140663724625,-0.7437341664732233,-4.340287638741899,0.9611393952336457,1.5709515549234911,1.2441121803347417
645,5.516791020839552,0.29599631535617965,-5.794563930993048,3.9214193217162236,-2.3695091437176625,1.3628844567206806
646,-1.3329987493347126,-4.025519357841623,-3.548204537954608,-0.04983968912690029,-4.607868820899958,-2.176107503907892
647,-4.862213890711438,-3.1549265592184503,5.024513606084355,5.680192135865116,1.3555179092012732,5.048016733381589
648,7.6606044148935,-10.828995295784289,3.1522513614172873,1.0510656527270257,6.594117636364646,2.829463643907794
649,-6.234958816100619,-7.474237159192803,8.714378832297411,5.170981185515041,8.520713783677538,-1.0607214077169904
650,-9.907753361461445,-5.094122493826941,6.475635045264166,8.798853365945389,4.668408928586029,-3.681262676686084
651,-8.425676793716905,-5.3041563025774,1.2749974189347244,0.5209690528373971,-0.49917204871619103,1.5517485721555475
652,-2.0702571285653,-3.656882348391517,3.628574518344003,1.043198480456374,-2.1978905093055325,-4.679342461606405
653,-2.8034425962762577,-4.512375028618184,0.8798033907722778,7.003097527685245,-1.3973000706242118,-4.312240670062324
654,-1.497600040949799,-3.731467699281286,-3.815447023683113,3.617031289427815,1.2990646525555922,-6.0301788737475945
655,-6.466470505481323,0.8652598357332579,-0.9903499579638116,-1.8303407101443163,-1.9111106588786937,-0.8915469075963076
656,-4.8571686360886615,0.7324816823831112,2.3451742035821797,-0.3686148028294913,0.6017363517209814,3.2358183168314874
657,4.1281653622053165,3.3746746968080132,-4.02895336162347,-0.3437504378319439,1.4126577798283049,-1.5691216924916223
658,-1.1621525822887162,5.670443281089247,1.5974290922909398,3.689649157106101,3.039175385048889,-7.046391119149721
659,-1.5313102895868032,5.202634606214042,1.0345202631930865,-0.4952682447807242,-0.03564617139244375,-0.669231754465322
660,-8.834758655564382,2.8641464783647637,-6.045290523713233,1.935587558622231,-3.0346149685015202,-4.71915370121866
661,-7.435606691087814,-3.0120447362745715,2.3542675187130055,3.6362171910995693,1.900547129471578,-0.8064393211380921
662,-6.360458086620992,4.098483617656056,1.1764131263597581,5.870868177200272,1.7337175036639114,-3.5204467730436946
663,-3.6500524096065288,-8.177612990529624,6.252524833815129,5.284384192070582,0.22040911068190905,7.753126617535256
664,-5.484063251582502,-1.3350009379192218,0.3299746889392379,-0.7900456502895056,-0.049733433597935445,3.368950475344361
665,-0.8763305307115593,0.018155248111477118,-4.811224033909948,3.1429461565969508,3.40309657771105,-1.5486601529710837
666,-1.8715441360981848,2.697846947675099,0.6092783944352447,3.952217038032389,0.2320386260676085,1.6432294171605493
667,-1.5990940493666492,0.28098630660972723,1.7377624890502856,-1.4007905036447923,1.2540664843839928,0.6041127016880075
668,-3.616196379064,0.25452186767407214,2.4787137109234827,2.6453146251636026,0.3205924502271849,3.174938680850035
669,-10.125899098227777,3.9234265858930466,1.9502464168334432,0.9748212072473997,3.003366547578168,-3.068863566901701
670,-1.9171231045274557,-6.697315496209261,9.694277266728166,4.431107170778911,1.250944704866677,4.198374329747994
671,1.0388568851359676,0.4604216411649329,3.254551733373056,-5.133978295048288,3.686328707145364,4.611068464072155
672,1.34871586667537,4.48912381039335,-3.505666751985708,0.6402960810421139,4.025118338994504,-2.340534377590531
673,-7.6994435377637105,-0.19924995802298384,-4.409015618793114,0.46943958590527357,3.4612300303642685,0.11160054495464933
674,-2.2321099704062144,4.08143223563275,-3.5346467664625223,-0.561986737487842,-4.413403391107783,0.8568717145700337
675,2.368800359905161,2.9326662899693288,4.168920260398544,-5.822907575736966,-3.9888609355915565,1.36025832727434
676,-8.815985653542182,-0.30057493795209744,1.2231637943174762,-2.903856614699673,-2.0249831805163967,-4.854388282326923
677,-7.697459889421269,-1.78294285404338,1.688316654159096,2.7692844381008146,0.4160189536222273,-0.31369675304834926
678,-3.439450233478005,-5.658123814247009,3.5144158410438657,-3.6290874403256863,-4.5901353593227965,4.557352129816616
679,0.4654345602977308,-6.729796664076007,10.422770905872946,0.5334148194054084,-9.179634012193546,2.9719412255599384
680,-3.893857185283757,2.007646558408352,0.9009973364489317,1.2004705311599149,1.39139885874097,1.7557537570513575
681,7.536806360175953,-6.739851769812088,-8.017004640800934,1.371305235645305,2.5191886273409545,-5.428428494766372
682,-3.316863698262839,-0.01199323864115609,-4.136745379368347,-4.163715893690818,-3.330211526157145,-0.25976120651689244
683,1.0928312512481841,7.0734208970517605,-1.9741978391298665,0.06747161037749705,-2.226221459422407,1.6504046907504824
684,-2.686105904056806,-2.03442881553402,-5.107019829417214,-0.9964012678990499,-6.87406359543452,-2.7919475413537187
685,0.8762191611317725,-3.202532731073915,-0.031120042908193715,-6.7890704047845745,-1.8286910242228098,4.978968660565745
686,-2.9460112635824167,-2.51821373530155,-1.5914360000496575,-2.904142046275202,3.518593837118707,-1.2055383251097884
687,2.8699126258043144,-0.19217926701997134,-2.358102702595968,-5.77781304113047,-1.7638767788137368,1.1674616746767386
688,-7.036107750502593,-0.49961456405802895,-3.025046167870054,-1.2841225911823084,2.2763062616550567,-0.3278455988498894
689,4.936671694643773,-4.405958147587426,-2.345599971170966,6.2450878068230065,3.1897378034673975,-1.9534006543618387
690,-2.26784735536026,2.0961504899733754,-3.88386746181705,-0.0378528955113151,2.512112048973047,-1.464978107044502
691,4.8040424149300955,2.144164331909603,-0.08614072848480225,-4.070226667929266,0.016929618825679116,-3.1806129330790176
692,-0.04162663275635203,0.08768939329804204,0.30029436389779973,-2.8775198943698124,-1.1060054164184006,-1.5278160580812075
693,-0.04511993436970663,-4.903923552048395,4.004249654073637,-4.154074488643869,-3.64847526466339,-6.00090786127719
694,-0.20886485553323744,-1.6632476239531726,-2.0270170956781213,-1.4290219416553733,-1.9105472043025653,3.927928042347996
695,-0.3996422551255203,4.586837359598561,-2.3880043813311786,-5.188754059007797,-0.46111233666789087,1.11701209687888
696,7.756277215183285,3.096435299848185,-0.3191921272072531,0.2115317554516971,2.1999123190450995,7.799106569350656
697,-5.325410530976829,-0.39237029902195797,0.6921291101937201,1.7079440012125648,0.5077934515929442,0.2926562669518238
698,-6.313753961671098,-6.288730054308873,4.421250006139944,0.4432707989606479,0.3079790257426014,-11.322024952780891
699,4.403519733712486,1.5411847253509035,1.7954673967930401,-0.8823407618155423,-3.307386464934104,-6.401756863792215
700,-4.8899262944745425,-6.544716641145777,-2.573656000211857,-6.4592688693132505,-3.6359520740551896,-1.3808404551251627
701,-3.6389851837652696,-0.7178804696342238,-1.0829011169132823,0.7604182012085308,-0.04960759765870759,-2.229024222831386
702,1.3322897758389924,-3.5973615971779203,1.46228884176557,-3.505586739138505,-1.0030691034210981,-0.8734797438141025
703,-4.090054996017961,-2.7819207855225416,-0.7229295339103817,-2.953332895268944,-0.9295572734122284,-0.9617172783621284
704,-7.615767806429329,4.022243962983786,1.7055392559124973,-0.7107788208506332,-2.219279100270202,1.032427262383699
705,-6.5542225947885155,3.4480361391971877,2.194315152632226,4.2350958615648615,-1.0186306148644912,-1.8920887494384067
706,3.000892316367832,3.4713917550131104,-2.194889357223745,-3.8150764376297506,-4.329993153517671,5.6849791513085615
707,0.5347721398003733,4.073380002293516,0.3784727708238578,-0.3215479998536659,-1.6952911349675337,-7.376078707928476
708,-0.6107025212066501,2.188219433390034,0.7310474349167642,-0.6180173634590002,5.817718525740642,2.5019201284509323
709,6.685428113352415,-7.447416671853965,-5.492071898705882,-7.584864879480951,1.6668426791507835,-2.5540162965990363
710,5.250231571192554,-3.0388740365525875,-4.820978665813878,-2.7597801133842026,4.5960572712618815,-3.522903501834662
711,-4.581603424365497,-1.7560272434547821,0.5490966786131413,0.29306594096914484,6.189255812669231,0.682305589791316
712,0.12764683968396084,1.8612504214855963,-5.698759360340372,3.229116326735733,1.9449042780787795,-0.1527755949721532
713,6.9439559636360215,-9.084941537527762,-4.029312829364803,-6.449795761546743,4.352443935289514,-5.3871387898027665
714,-4.280023191389686,0.8672412813441157,-0.5347026386888781,0.172667782016534,3.204022164047844,-2.2192739750711468
715,-3.703602254472172,1.3712974450603657,-0.10997035981405151,-4.791608667373381,1.7479227798159362,3.1089704736572665
716,-1.4661539365696208,-2.627142273274173,-2.7602973534514175,-3.5837675774076616,0.13777174792795532,-3.8991169115277953
717,-4.776531706223553,-3.67923260762354,-2.1415836896446256,-2.8597920413225877,-1.5352479877959375,2.784123464101226
718,-3.1545385143656857,-4.923858564446369,3.651780256233881,-3.409881737368295,0.9678682378811608,-0.3677742532339394
719,-4.599794080695766,-7.247191928024223,-0.6013264715633374,-0.9760916429271634,-0.2117434339324862,-3.3661941666269755
720,6.867748006091222,-8.788674926534746,10.136680929456904,-2.1389272177005862,-5.88407853957362,0.08724959126029508
721,12.210638898355741,-4.529241921239818,8.635710619634915,-1.9665374586651359,0.3686696966040315,-0.1768856126021907
722,-6.563802407720705,-0.622913280453703,1.4103134400648922,7.441309783751052,-0.6467320209810072,-0.9850237355062568
723,-2.4268970033593225,3.5710864090757517,4.4036514190138165,1.0277632122459996,2.2240380836392477,1.9514045140045861
724,1.8185226816650248,-1.7917233031945081,1.4211131746223633,1.3821789357263023,-2.44508718333804,-2.633791479924725
725,-3.0887779002834943,1.425308685494099,-2.7755439679508824,2.945105613915632,-0.7176237941151478,-1.5060814764971475
726,1.9505943259809535,-2.8933950274427795,-0.3857186481606297,-5.061072253360348,-2.1137116660044555,1.1747737838203858
727,1.1085213913721992,4.026277967607102,1.5056960017993273,5.0383600021353265,0.7712726699928425,1.0191355601633325
728,3.919671577065444,-0.4304822924984235,-5.574909292623034,0.7713584478935905,-2.092161203777324,4.306405214762482
729,4.364335903263662,3.6341708784897984,3.119050327622246,-0.002682433875142061,0.5603676811957019,11.792516480882318
730,-3.3560611810136556,7.254319521648398,-0.4395330461310242,1.8449359768345228,-0.16735958408465068,-2.746982007451037
731,0.5724586912860854,12.06467896622419,-1.9600935051584496,5.573070055743406,-1.8870753190388503,-7.134496941226559
732,-8.365814828296083,2.5959976843913406,-2.408266871634831,2.8143479301387853,2.7464802201735394,-7.7412518275297675
733,-3.194747783015306,3.2699281393075688,-4.2776915847681956,-1.4649246653451193,0.11266190242543483,-1.6566758152610501
734,-3.0918194772515197,-2.4579097173301485,-3.469762387738796,-6.11745773824431,0.3789050865275949,0.34199134141383625
735,1.4643398948667445,-3.715835269136627,1.31526837921127,-2.92660998543668,-2.8817395766472806,-3.656728463517701
736,-3.8922002719162547,2.2259790756452285,-2.2834425762198762,-4.210167575758623,1.6330415105182918,4.019430766749186
737,3.3782110023844028,10.310864467204492,-0.30106849046523426,1.7009205192127412,1.0918371704555274,5.466016081950915
738,0.4955663842482947,4.3513946120541895,-4.046325126923141,2.002296055869143,0.38016014662686304,2.5309151082065564
739,2.7575001364154126,0.427204006013561,-4.642166461217823,0.5548733590028876,-2.499569032143209,1.4654530233366865
740,-3.336402044283818,3.7930703375312342,-1.3892089754631254,4.18095026970231,-3.1746217581799487,-1.483394011753873
741,-6.855513538735041,-2.207647747695493,5.125059351341619,3.3283811865925017,-4.2824010993182515,-0.4729854494927085
742,-3.3019163529330777,-3.468350844668355,-2.2078942843184493,3.6192634671448074,-1.7632301948857774,4.4826176122400305
743,-2.5602651437987505,-7.663492312611293,2.561906202939703,4.029222035626532,0.2929745073921832,-4.048077927424238
744,2.931777153408129,1.8346554119639527,1.2134910827646639,9.822905984578696,7.958712651184431,-0.5927242904558265
745,-7.821666178643945,-0.7869054899304828,-1.0792849821936592,0.02823861812519901,1.4428190579319413,-3.1050027809111485
746,-8.966432780060746,-4.833215521187174,-1.7767353471373517,4.773752555840009,-2.1997215124386633,0.5107202001244989
747,-5.682746940283981,-3.7529674751957884,-7.615710119062436,3.1725892683295385,1.7523474092868434,3.823720398852238
748,-2.073087566400326,-1.6494239123735635,3.4688293932280008,1.3370583068260409,0.5085908720766209,-1.2064513993663373
749,1.729113245633216,1.2835440348655385,-1.3730976452246964,2.611989852763903,3.2151791745064733,-0.7391286836420883
750,1.433342518554992,-2.805434985354473,-2.406661434394979,-1.3402105910598887,-2.8050388833302606,-1.1824112736616033
751,-1.1176532090940658,-2.6837659137661865,-2.0402606020773435,-1.969311419115447,-0.7392017623819991,2.262305761324435
752,6.117980579435674,2.8145933585596357,2.221525934837507,-11.82673223451497,-4.7562580262395135,4.10563436953059
753,6.173069375137246,8.407084351463526,0.16704347750393556,-11.007313211165737,-5.132699269099222,-8.486478976236281
754,-4.918072636440985,1.790302639892131,4.472718067760105,2.3347383564423416,1.439981242490741,-3.713813286878347
755,-3.301833575218785,-8.176415448793431,-1.8829986083353676,0.9388837476159421,-2.393560829931589,-0.21736979383020383
756,1.2484585230763732,-4.682584440891155,-1.915585336524607,-2.686621861653405,-7.729707454273617,-2.599016460346604
757,-0.38949262195788403,-3.143361752741071,3.3892761088151593,1.3222065720635796,-3.0371780497608114,5.149945010114841
758,0.2765615114188138,-4.312104301347457,1.510527416162951,-5.851876125453238,-3.5993560710567696,-6.431189017600865
759,-2.9191958129813256,-1.277710445828042,-5.654168706370373,-3.4813435002802873,-2.8239383937222153,2.701558616564544
760,-5.5851927268632755,-2.5728389014551727,5.907919321856475,1.599836444690519,5.437688653237007,-2.758897897964871
761,8.561495612863569,-3.5208687748740797,23.62238475225862,-0.4824415956195711,3.503407036295727,-6.301630696593322
762,-4.088861821232959,-2.9322299802610483,1.7097381136733802,-0.44468690896530433,0.14923444591748636,1.1483568881090247
763,-2.810775000903037,-2.3010858810658936,0.6072813869041839,-2.0343074956212552,1.784641297512642,2.814799753771056
764,9.717084663789405,-4.769897705381521,4.791030557388144,-18.214666358404713,-5.6299997228273835,-4.183999608758304
765,0.6798848870994353,-0.3797063902363931,0.5547195040303705,3.293516377606085,2.908849209176502,4.704193412793859
766,-2.244665647490965,-0.7180383619175572,2.4000422981145886,2.363601810644713,1.948692743029812,0.11645941620261313
767,-1.4079129968135,6.470001971521691,-1.2756569293099806,-2.4712857844363016,-2.093222048419272,1.841495037067515
768,-2.654524396818725,-1.482625068735326,0.6323087119744886,2.5621469596003794,-3.6198627931862752,5.185735556362148
769,5.067653802235351,7.984240109992237,-3.5044080768131574,1.7130590979764806,-9.422931479275013,2.344845487666565
770,-4.253247847993355,3.6537139598663306,-3.45463400248067,4.0052381682831815,-3.2214544705502886,-2.1944194827732915
771,1.5942898516477446,-4.053073538883764,6.2505973127673276,3.780708030103929,4.413850329461886,-2.3449634354830557
772,0.7074165455408603,2.3378559975587607,2.9636396781612904,-3.0212405713726067,1.0275253071818404,-1.9652630320720923
773,4.799966757443167,-1.3112146576184085,-2.888914076239554,-4.3145448586158395,-0.6170801978129669,-1.6744358810542421
774,9.156422124361368,-3.0664269001147293,-4.721409489604232,-3.6514623337106276,3.3555773095895614,-5.932288558901078
775,5.254851454363777,2.2295860644157166,0.6618333030545576,-5.683770973706871,-5.008806268423783,-3.7765330630611684
776,4.995513895580848,-1.3314135278041777,-3.3581523458449993,-5.253368946207947,0.060173777900033865,-4.087794406049844
777,4.510061805448812,-8.324003659404271,-9.289154964270262,-1.5172939327636614,-1.782958544105837,3.9126936572738718
778,-5.475188097156357,-4.518886114184014,0.5747114498545152,5.178288376913746,-3.8598815391398205,-0.7712283714403362
779,-3.7461332465145984,-2.5870349766260476,2.521216520452036,6.388583869085199,3.277957903530427,3.7182709426684974
780,-1.6226041409249659,-0.8306714858527218,8.18657888121869,1.9146656460806535,3.672754924117661,0.959326094679074
781,3.5988734920633956,-6.604812950794298,-2.550436260067121,0.24522701091433868,-2.7923888500944276,5.197094697524037
782,-4.023498726177432,-1.8460417862554346,2.2455340127235637,-0.8228213201540825,-3.057281710398325,-2.237118533449252
783,-0.9005059018869812,-4.489416095890441,10.609843953011161,-5.640583293371979,-0.7217991891201938,1.6662337788909394
784,6.454751450625572,-0.8497134700580207,6.214319250910795,-6.681800113768671,-3.677882920005025,-1.309829459186914
785,-2.8986053230025597,0.05918101417903521,4.9321089406024115,-2.4521227417510962,0.3101102947911152,-2.2042243392448975
786,-4.531680610375653,-0.6407683925407965,4.484638700323899,-3.4824114016118437,-1.1721167886829864,1.1072259640629694
787,2.1164370906376906,4.770972748516191,-1.054459305425715,-1.8209021521178244,-0.1094273886427497,0.483118471944477
788,-1.5604611002303148,9.02952269528081,-5.569677206734396,0.8119344854277035,-3.3602965966484435,3.813383559644687
789,2.9995466947968854,1.010165733250113,-4.719256838769056,-3.6194413265563257,-4.799872881722928,-0.23527977140451856
790,1.4269627083026557,12.783495379739065,-1.1835074706397641,-5.0828360777139965,0.8582244009041448,-2.910744057165308
791,-7.449391649691257,-3.746953730036677,-3.4283180142777905,4.015763462594879,3.973794964459948,-0.7985782092752611
792,-4.697456315526589,-5.345533013631455,-3.1960915836870973,-0.20162276554730485,4.281198607615353,-0.030319687748523894
793,2.2548920089409448,-8.045311830651514,-5.197521672414041,1.5167827217355137,-0.30123840394016277,6.996422752550505
794,-5.712241997834518,-4.886126751576197,-0.9348952918112947,-0.9067033586370877,3.351221191336351,-4.294601673402194
795,0.45398261062378126,1.3865493179202248,-2.7885876809458954,-4.36219954315045,-2.5042777683014363,-7.510963099373239
796,-2.9256046490600527,-1.9086225939152424,-7.005279685648384,1.2582613602494053,-1.0603857006077297,2.9126963347575914
797,1.2818145927665219,-0.9274017316444398,-0.9057730081008486,1.5769807606612616,5.822800435398636,3.3295179309839265
798,3.3717723712352052,-2.5260203600341073,-3.2088417215916016,0.08947975561004862,1.8633487376648639,3.1188759924940417
799,1.3350237841695871,3.4789711071887104,-4.393775246861173,2.926932112871355,2.692454955193137,-0.0241828944405863
800,2.2507237289644575,0.8721587464186495,-0.7895881075980112,0.43494844493660445,-4.031344929990128,-0.17571727032301931
801,1.3494116869611996,3.5204502780642675,1.6872906509733931,0.9252807442686548,-5.199695878158393,0.6425366051948862
802,3.850755565912287,1.8136381863706244,-2.9210212755283766,-2.6050070600801494,-5.087155033951214,2.1967699565790717
803,0.2556182565033396,2.631616702066773,-0.016372142317768762,0.32162447634682745,-0.40371347418369785,7.754416353688352
804,-1.7459329372374444,-0.7382482246603612,1.0062410494422265,2.4552999536555387,0.0511877545970173,0.49709957170637076
805,-5.354504938617965,-5.388734710092056,-5.885339522600316,0.13021529494671513,-1.5965995854466,0.20361286438860837
806,-0.6538311317778438,3.8585610014849774,-4.305993985524131,2.9681038289651536,-9.23910923452664,1.5275310692040793
807,2.5189869485418996,-0.3983722271412484,-4.767591916331126,-1.0342494590367568,0.9486341838839938,-0.6939370535400641
808,0.9332681346205711,3.008891182398799,2.5881364069689763,-4.727246673729671,1.3486134676128072,3.5264639731258876
809,-6.738627641395715,-1.9874355053240862,-2.3509187037326167,-0.4201496828519325,4.308512152905268,0.8235560476741999
810,-1.5863252357725748,3.808422822971577,3.2750249827118134,-6.077534843207071,1.0524273751306727,-0.8111541735507125
811,5.165719247102248,3.8916107351673452,-1.8253491733222642,-4.231473989422149,3.598660900933103,-4.630664896819196
812,-1.2261467591477802,0.5806605436066758,0.03323407773473763,-2.273518551295434,-1.0402786298153226,-1.4238026588370052
813,-5.273282493956065,2.0607089954656477,-2.5803524284629096,3.674540129076855,0.6413537232761124,-3.1801808952778052
814,3.8777349861683144,7.074640368346593,-1.3023317903962817,-3.6585210111114037,-2.4831692931699076,2.8413515152031272
815,3.173793023583106,-6.199893164416187,4.227464342081127,6.255455851392064,-2.1687482207177022,2.507372246308604
816,1.3568008161936727,-2.0930673676739304,0.6944385436378218,2.522760653811884,0.12592282027229973,-1.9039957993667986
817,-4.68625540019187,-2.186170312392809,0.25662983757438274,6.709007051665827,0.7959380040974575,-2.371378233495863
818,3.837534579380262,-0.4962887389505006,1.2297035665729958,6.5269793911245735,3.8869731643296808,6.901859156854105
819,-2.3780346716032525,-3.0183056448100265,-3.4313274139961703,6.881747867972412,2.403845677281028,-0.28015735161793437
820,3.8381599527058903,-1.7926104004270105,-3.6717097526618945,-1.373449632371225,2.510052519752878,-0.617371167798269
821,-3.098727000450696,0.4046851446634965,0.19244129409284297,-5.498965958580329,-1.0804345577644223,1.902391748460575
822,-4.543751025446483,2.15789943290672,0.15063932181263157,-1.6238132698839802,-0.42809070650290026,-0.6370823595711335
823,0.5314535916556841,4.352300386051776,-0.7319213979406656,-2.111044299155545,0.10029879025492772,0.8447322304865752
824,5.28088421038681,3.5932491606296884,-0.6681268757143832,-1.735115662166113,-2.4299853264749847,8.544686414020644
825,-0.7745273156860413,6.8871043628678486,-4.848676583860093,-2.967006666650189,2.550973642591714,4.763995352394097
826,5.073107567564658,0.9800628907412418,3.6236409825574776,-5.221382503846883,-7.294153333083288,-0.2086679967084899
827,-4.960736936868561,-4.661409172755146,-0.13349503397505524,1.779425428582397,-0.5653483785918301,0.353471221681263
828,-7.734626409283383,-2.6058470129929523,-2.8073866780627874,-0.45174311261015854,-0.5416804051189166,-2.1604380016500717
829,1.440983084863238,-7.282956487441915,-5.249772237885546,-7.311907853312404,-4.836864071204002,1.4901524744723895
830,0.6309779208360022,-5.903643744898426,-1.4211429383343037,-4.985898034356208,-0.445137050577455,1.9274863710693921
831,-10.682132768894768,-0.4874863898549333,2.7178350279891728,4.629351421635231,5.28338243201186,-3.3564290979770446
832,-7.757556059369959,4.1577386444809,-4.0508833929370125,-1.9099092454878823,3.1415920242810973,0.8416738920300963
833,-6.073013616315528,2.8990212020976514,1.7534267027100559,-2.978929327494803,1.5107211519293395,4.557483706834
834,1.8961264855382542,-3.785219699729175,3.8892508656232305,-8.423013485363601,3.1811435346892396,-3.541163687906761
835,9.294705514427974,-1.6415156222184335,6.435716747411886,-13.17234120197767,-0.328178607127225,0.03710150985510863
836,7.716481720235331,0.9783588680829309,2.0599000676924075,-4.758043748732861,6.106317052670427,-1.7325614711103374
837,9.146479234434079,5.216402218368907,-0.9654506736260111,-11.325665811080384,-1.7818889969198635,2.4763618054402707
838,-0.5151821597526252,8.81895116920877,-5.0162138022935,-2.0866725510634714,1.623445809917931,0.4608810966689529
839,-3.253605385889199,8.139001204265902,-5.889327312799265,1.0081293088490382,8.51396856814883,-0.7882281011149348
840,-3.333731700202522,1.6686655625143008,-2.940128880260289,1.8901414314527174,-0.33266600126408696,2.683443041275007
