,drought,sst
12,30,-3.538382337805654
13,32,-7.84850993076561
14,30,-15.507652278651035
15,30,-25.19198562154608
16,10,-23.034613606422923
17,16,-9.12532434810468
18,17,-9.265549635717882
19,13,-10.916796747224618
20,23,-6.905834852328211
21,19,-0.11200711683933473
22,46,-1.8830058639067744
23,55,-4.474893278258751
24,52,5.932610367951345
25,34,-1.9818799149491688
26,48,-7.33793571115011
27,40,-15.401317830943944
28,44,-36.8170806788238
29,18,-41.75849951892629
30,26,-43.57271045699132
31,32,-49.18371165883414
32,32,-48.04438533412693
33,33,-37.116781681093485
34,43,-26.483658988586498
35,54,-17.857854643099447
36,51,-2.64261073913547
37,78,-11.650343525618732
38,87,-13.587677249399551
39,98,-7.9866715132187815
40,65,-15.546750167399674
41,79,-12.81963647556335
42,85,-16.82052503317862
43,101,-20.020652208736276
44,89,-15.613161800960954
45,78,-1.0029927782390784
46,81,2.685059895619946
47,79,13.170467971326973
48,93,14.201080406918502
49,103,6.756115977347528
50,106,4.333739007694685
51,38,8.657410587326153
52,52,12.425041113186673
53,58,3.7215115050065344
54,70,-4.795937702071749
55,39,-10.272686918417882
56,38,-13.425573322099005
57,27,-17.012253897531934
58,29,-8.745519958027106
59,34,-8.023454028459978
60,34,-16.543153403574845
61,30,-20.776421915215955
62,26,-11.04506494604328
63,25,-24.94721199572605
64,35,-24.873834480546584
65,25,-30.22668608547634
66,22,-33.643627376280165
67,72,-36.581316651582874
68,75,-24.89661000887826
69,90,-14.371255977644381
70,64,-19.227806649209185
71,57,-17.316084127878142
72,55,-18.166679840534915
73,54,-19.10608679958613
74,57,-20.256029947848184
75,63,-10.939957639081591
76,68,-4.54626599850433
77,51,-1.620374213230046
78,56,-6.447090261773835
79,57,0.37703784465547097
80,57,10.73667524683006
81,54,18.90277479472506
82,63,19.868774584218563
83,69,33.035611788566335
84,74,41.855718775968704
85,83,50.27960767286459
86,93,47.240858660180756
87,107,36.60780917446975
88,117,32.06029052778213
89,108,27.321629865327928
90,78,20.321139632542653
91,101,10.641130359445661
92,153,-9.2113326023514
93,146,-17.976397348075203
94,182,-17.462772450961968
95,187,-10.469425579821475
96,175,-12.19292976485482
97,165,-18.157547895819626
98,164,-15.795262678313774
99,136,-21.15068371260388
100,77,-34.348621056152446
101,76,-38.48917979759228
102,94,-39.5158220709149
103,88,-40.7427983190139
104,31,-34.75564287192601
105,44,-33.602243644753074
106,35,-36.0432972432471
107,42,-42.66673362681515
108,51,-41.93507209046951
109,58,-41.17527397434426
110,49,-48.742919618809964
111,59,-52.31701745142039
112,78,-46.29486344081947
113,108,-45.061377056685444
114,86,-33.17590269418368
115,98,-33.92810128313032
116,123,-31.156120102888075
117,117,-38.121518592269986
118,108,-42.45467230697841
119,106,-34.89528329744345
120,91,-36.96477110223899
121,95,-24.064843454067606
122,100,-30.273924484351888
123,81,-27.922909724155417
124,94,-20.835596875467022
125,45,-13.647738892711228
126,52,-10.2881965841688
127,68,-14.777409364266417
128,74,-12.122813243990722
129,83,-9.047984578829995
130,71,5.334827180214742
131,64,7.709055466618929
132,68,7.828908006770141
133,57,14.902005558031577
134,51,32.241828349720464
135,99,24.169381332433137
136,93,33.492548782104336
137,159,30.28358392086261
138,150,39.293143354719966
139,57,41.11929784369719
140,35,48.15050853093786
141,12,43.18719742621309
142,7,40.34798695398845
143,16,25.214635559553884
144,18,30.94897506948198
145,18,26.75385487087803
146,23,26.196564694235438
147,2,11.963505773678907
148,6,-4.713624420530326
149,5,-23.02803518895543
150,4,-26.271004683249664
151,1,-20.465666296041384
152,9,-24.392394058066728
153,30,-34.654002002479984
154,44,-41.309835637025984
155,33,-45.981173988454366
156,14,-55.602901085215294
157,10,-51.20331510419124
158,4,-51.10265957156836
159,7,-50.43038769358002
160,12,-45.902552334976576
161,16,-40.72701238404353
162,14,-34.785697296662995
163,3,-40.57133420590013
164,4,-33.62161288265175
165,2,-35.50323703087802
166,12,-23.632148912265777
167,11,-5.006709552119666
168,21,-8.4959995462294
169,23,3.6748186521949595
170,43,-3.7057241374772354
171,33,3.0047570351991246
172,52,2.2680680327127978
173,47,-5.806412955320431
174,41,0.9395953768102925
175,32,0.3468273800253948
176,44,-1.2332361335889954
177,64,-2.730298081339637
178,73,-0.282524643255573
179,87,7.170404864820644
180,76,15.118354249609748
181,71,10.542923390879546
182,77,9.050791400352068
183,126,13.82818899739503
184,112,19.59820285467519
185,107,20.65570535414267
186,90,21.99512246766608
187,117,12.240078281983003
188,95,15.89224032119332
189,93,11.395497831195057
190,49,11.770048336603367
191,35,11.343888210718715
192,27,12.68152004249003
193,25,16.857053139018895
194,23,24.474716848313026
195,22,31.080019895719722
196,11,34.357760014608786
197,2,25.164403152423652
198,1,20.538898052461676
199,1,2.7344429591262163
200,12,-10.562998221675013
201,13,-16.140733101971506
202,19,-14.989686178227801
203,19,-18.76359012973886
204,33,4.5303689038123744
205,40,12.254312326079665
206,91,10.694977554789581
207,74,17.518271442602142
208,94,22.900537512361897
209,129,16.35443740810021
210,117,-2.7191940531533576
211,67,-7.582983721739494
212,62,-3.415822038089283
213,54,-0.4995713187392654
214,77,-3.7379910397929397
215,51,-8.320609232913583
216,48,-1.723321162983778
217,48,-9.736438910934377
218,37,-9.80449703819465
219,30,0.9082557047696664
220,15,6.500004200117405
221,32,1.0226217669382967
222,45,-1.2987002787986208
223,61,-1.121946851317727
224,63,2.402416610734391
225,56,20.68387388621727
226,56,13.02665219821202
227,67,9.346680304337212
228,54,15.512379685235487
229,37,18.60190811023275
230,54,13.127731723412744
231,37,7.593632198272318
232,35,2.323189198343969
233,13,7.941728301252858
234,11,9.517655107422819
235,12,-1.1091483249817884
236,16,-6.569140027071107
237,18,-13.470643010569034
238,21,-21.840269719242425
239,16,-25.51262598482782
240,19,-18.27625805007358
241,20,-11.773952539416237
242,21,-16.684427943064087
243,25,-25.8772835001
244,37,-27.461654525973767
245,60,-23.638037117513722
246,67,-32.73406438987241
247,76,-29.366236222274935
248,103,-28.07020661221649
249,110,-34.72852356132124
250,34,-28.004330230471833
251,18,-28.557023638804925
252,10,-21.538425865546976
253,9,-25.7475628981225
254,5,-9.17289531151508
255,2,-0.4971710131057445
256,4,12.899541994905784
257,2,29.501703844112107
258,1,33.930779625094175
259,3,42.864191474628036
260,0,52.21128653323642
261,0,49.25392911893814
262,2,55.35876732083103
263,17,57.878536271771836
264,18,76.42953081531452
265,38,79.64371347585615
266,49,71.35774844393748
267,26,60.52656913971924
268,34,43.585725850784016
269,54,24.89404900505843
270,60,3.7273862175659844
271,61,-2.2112046935040377
272,76,-17.831957298312663
273,78,-26.61969213833559
274,67,-31.39192184322621
275,69,-37.33117108319308
276,63,-45.822527946347236
277,64,-47.097398797445386
278,64,-36.51138967447544
279,103,-48.64145848184134
280,86,-51.25874836438069
281,62,-53.832539344082015
282,62,-49.51756689381021
283,84,-44.903328984580135
284,84,-42.29216756081831
285,79,-50.20978369881801
286,74,-46.06410384956869
287,51,-40.793551348271784
288,39,-39.45682541540847
289,37,-44.76449440775296
290,31,-47.006423234917804
291,0,-45.72766898891644
292,10,-47.25767953737925
293,8,-46.371184028733644
294,5,-34.09193260479356
295,2,-26.62976325447027
296,1,-16.183306024140325
297,1,-16.704764813560416
298,7,-22.153108359757965
299,15,-18.997303635397934
300,14,-20.799375884040284
301,9,-16.59621649429486
302,9,-7.2618521374063345
303,6,-6.522620935367984
304,16,-4.362548243736642
305,28,-1.443224777707859
306,38,2.695422183397944
307,79,5.990575770314066
308,116,5.080562774311424
309,132,-1.674949415491997
310,136,-7.898976367109462
311,142,-4.2915233114498
312,99,-0.6844372889715935
313,116,-5.385517786703321
314,96,10.932096453070113
315,129,12.615232140293363
316,92,18.807396344699793
317,111,26.3836508512684
318,88,23.04754619387632
319,65,17.864705883943707
320,58,19.678808648612257
321,37,29.350643778662587
322,56,35.64612873659054
323,38,45.66020365231951
324,45,40.10661114094812
325,30,41.19878081515021
326,37,40.12214180265878
327,47,26.307859812867804
328,45,15.662269941051719
329,44,18.20422191432105
330,59,23.419193523557485
331,70,29.87907187530785
332,72,25.47656283469223
333,95,24.9895476946375
334,55,24.857264939206335
335,44,14.785631681260393
336,49,24.635415614877513
337,53,23.195176171602235
338,59,14.082676411657186
339,39,21.056475242490478
340,64,3.579222181938367
341,41,6.9085125764442346
342,42,11.739163989505247
343,42,21.73658465926011
344,30,23.755030119166733
345,21,24.886219055335015
346,13,23.438679701670488
347,29,23.468297633729144
348,33,26.488263732649447
349,33,18.88191571397148
350,30,29.332658012961932
351,30,29.665578907020524
352,29,34.47157445356382
353,23,29.076062636181206
354,13,20.29845892291446
355,7,21.28713010993812
356,34,8.188941006385098
357,18,-6.714992247657572
358,19,-15.635150127957532
359,17,-16.49338638111144
360,2,-10.439215149859653
361,1,-6.848389976189491
362,0,-12.3348745856205
363,1,-11.290547888430115
364,0,-1.6023336537521369
365,0,2.5683726736308197
366,0,10.970402301163064
367,1,23.922507461370824
368,0,24.744471769125116
369,2,33.28218418373101
370,20,36.29577166563258
371,23,32.98545561260588
372,35,31.77468554740343
373,32,28.788009159083288
374,43,16.893807374648027
375,59,14.28136593996734
376,65,6.454290053098891
377,57,9.56766289087237
378,62,8.120664934070133
379,90,-1.8252228725842081
380,87,-12.97853468008969
381,108,-21.07788273476677
382,89,-28.315043900414626
383,72,-31.613835464875116
384,70,-32.57857415336474
385,65,-44.400331533256264
386,61,-49.12701494358017
387,48,-44.678575383653964
388,37,-28.751185321500067
389,81,-19.667130852210786
390,105,-12.161173717699961
391,109,-0.8930001461263604
392,92,1.0180569059678808
393,126,-4.767614974928259
394,102,-16.18306799396937
395,154,-23.604779609203845
396,115,-21.186294200595814
397,133,-20.71317502721038
398,102,-15.423326296915416
399,84,-8.907153841252482
400,78,5.6247259123875635
401,62,27.824683841278215
402,64,33.63870731216806
403,64,37.11820975701917
404,51,35.16684828037341
405,40,43.92040057280156
406,42,50.75468703542868
407,38,59.83992809057902
408,39,61.25459361028332
409,41,65.8287936929045
410,42,59.761821734990285
411,59,54.82310414840683
412,80,33.75992604549494
413,96,8.573358910141057
414,96,-0.06432976476816554
415,93,-12.511074672019891
416,59,-26.309976958764654
417,48,-30.618567642526756
418,37,-39.16390705102009
419,24,-45.13769241181975
420,23,-48.254915725348155
421,20,-39.72028458286194
422,22,-38.79483588750262
423,19,-36.181399599743585
424,0,-28.63458745408185
425,0,-23.045341710520457
426,1,-22.494618576582997
427,0,-16.14947634675247
428,0,-20.12912023455167
429,0,-21.045263771445132
430,0,-17.69973662467721
431,0,-26.86446248525717
432,0,-16.996116865017044
433,0,-8.438768065779573
434,1,-16.830082392742476
435,14,-3.5698910368798757
436,33,1.5643566812105565
437,18,8.673857773147152
438,16,12.076446810842397
439,7,20.978703181652765
440,4,19.113361631850104
441,13,21.130827269181697
442,1,23.586052571452658
443,0,23.840151998149963
444,1,15.206918780004777
445,0,10.624987422892971
446,0,8.36846385730615
447,0,9.429043416870474
448,3,1.5534863780550963
449,0,-8.394200008713742
450,0,-6.086562565325525
451,11,2.050879261160972
452,10,7.087566026969455
453,12,11.8813386968711
454,11,21.33998647977761
455,19,9.404934176694804
456,16,14.65649850379234
457,19,18.46033067985932
458,22,25.469744363232437
459,22,34.67615113160207
460,13,38.372675691231024
461,12,37.22221161668783
462,11,34.474718123820566
463,26,34.92216619677825
464,39,37.89160202669339
465,61,44.74273238332523
466,87,48.27921639726511
467,82,44.70914619720115
