,group,error
0,APA,18.039586679306897
1,APA,32.0362281276612
2,APA,43.8323948918478
3,APA,36.3894303008822
4,APA,97.49203790391041
5,APA,39.574260677756904
6,APA,31.621010182926696
7,APA,7.433539557051951
8,APA,6.84402500933045
9,APA,5.59446417948915
10,APA,11.177006070611801
11,APA,20.5570093041835
12,APA,32.6352372632164
13,APA,51.528638066789
14,APA,12.847569480639802
15,APA,7.83371382886393
16,APA,8.83265515150637
17,APA,8.65179888256311
18,APA,11.7219389164475
19,APA,19.305056532942
20,APA,29.8376051895996
21,APA,44.3555692364881
22,APA,96.6243884026939
23,APA,149.480370534855
24,APA,26.7046661533985
25,APA,6.5210261597109005
26,APA,14.2174893793223
27,APA,8.08082181896853
28,APA,9.12840021329708
29,APA,7.80553725799584
30,APA,12.2119766926951
31,APA,19.4286248485392
32,APA,28.805687737236
33,APA,36.2075921824119
34,APA,61.0575385404266
35,APA,74.76852077705999
36,APA,7.00528080315872
37,APA,47.180824802131006
38,APA,51.2484404006017
39,APA,31.4395325930023
40,APA,24.215998669267698
41,APA,12.7270083271462
42,APA,8.43559628300593
43,APA,7.9140933163452996
44,APA,7.88491230071994
45,APA,10.0349948374357
46,APA,17.0787736078743
47,APA,25.2091140997058
48,APA,33.6223527925059
49,APA,38.8846343134544
50,APA,53.921346752623606
51,APA,88.92047275586019
52,APA,46.6765570572596
53,APA,56.23332283048511
54,APA,37.0762331623304
55,APA,17.0958210130426
56,APA,10.362509319398
57,APA,9.59738370524856
58,APA,7.93238721059628
59,APA,9.96252774963193
60,APA,15.143876130675
61,APA,15.780188483345402
62,APA,23.229128341091197
63,APA,29.8405195543072
64,APA,33.0201454386284
65,APA,40.3602448272324
66,APA,74.3688938147065
67,APA,25.2332820094305
68,APA,34.7644063362328
69,APA,35.2876976612525
70,APA,26.5448023285924
71,APA,11.6186968439652
72,APA,6.73090451216573
73,APA,4.91766349727095
74,APA,4.5996300581476
75,APA,7.36115456874395
76,APA,12.113266448278802
77,APA,14.196487283971601
78,APA,22.9491110066331
79,APA,26.3729580949798
80,APA,32.4305996865076
81,APA,41.9497097661759
82,APA,92.6633128271212
83,APA,28.1411462915095
84,APA,22.8004691203299
85,APA,18.4175635583827
86,APA,10.970816940960699
87,APA,4.76107190644868
88,APA,4.17017500206382
89,APA,5.29350691546462
90,APA,7.9097430275281795
91,APA,9.459793408719321
92,APA,14.165790610236002
93,APA,20.381931047216
94,APA,25.4605933101227
95,APA,33.5715983304578
96,APA,41.27566311546371
97,APA,83.1832966151974
98,APA,42.2095407694785
99,APA,26.260876291988396
100,APA,16.611532696388
101,APA,7.9114823893405
102,APA,3.96106459603394
103,APA,3.31749378138704
104,APA,5.22439898156751
105,APA,8.06607264539261
106,APA,8.36387743025746
107,APA,11.8772631067748
108,APA,19.3869178958959
109,APA,27.605868485423102
110,APA,32.331424745372
111,APA,36.0085064585629
112,APA,37.136211091293895
113,APA,27.2595011167274
114,APA,12.544525569848402
115,APA,6.86772119987953
116,APA,4.21243484118954
117,APA,3.75739238684457
118,APA,8.97469364956777
119,APA,6.6021402900484
120,APA,7.61116920705121
121,APA,15.1121484293674
122,APA,20.6183656551427
123,APA,26.5598125829709
124,APA,31.7033763868551
125,APA,50.1882591298069
126,APA,25.2124561407509
127,APA,10.1773835874678
128,APA,6.112377167897559
129,APA,3.33362748153003
130,APA,4.5466952654009
131,APA,11.084520690743899
132,APA,6.99770136786637
133,APA,8.5476407647639
134,APA,14.1148791541096
135,APA,21.0622268419977
136,APA,29.5340801133153
137,APA,34.9838271437507
138,APA,48.8456152305997
139,APA,67.875594619108
140,APA,67.5888372802934
141,APA,29.1679281338828
142,APA,27.779462932018
143,APA,13.9016839101721
144,APA,7.07931730128701
145,APA,4.63322318111196
146,APA,3.44211959234895
147,APA,4.1219130161079
148,APA,5.9514139765991105
149,APA,9.98791691757775
150,APA,12.703273368432301
151,APA,19.667031808012396
152,APA,30.7031557063127
153,APA,33.17011584921261
154,APA,45.8720820464265
155,APA,75.4358415654037
156,APA,99.9192298500848
157,APA,65.0320830944437
158,APA,72.0783977667765
159,APA,31.480769322353503
160,APA,28.5667633054219
161,APA,18.9019397447444
162,APA,14.9556606290289
163,APA,4.4342590597643605
164,APA,2.20052405748289
165,APA,2.72806983531067
166,APA,3.3075298845467103
167,APA,4.7577940494745
168,APA,10.0878200280325
169,APA,18.5859087446364
170,APA,27.402427440727802
171,APA,28.5516601443708
172,APA,43.2553476346064
173,APA,53.07986088214871
174,APA,46.8812137935531
175,APA,58.119719064871504
176,APA,50.2519190597869
177,APA,46.84690178188949
178,APA,12.316386773173999
179,APA,8.068174442939691
180,APA,8.787978667349241
181,APA,31.4106233970892
182,APA,31.4357747323349
183,APA,25.570085777649897
184,APA,12.1289145467176
185,APA,4.72802079959752
186,APA,1.9830249691938897
187,APA,1.80580655996029
188,APA,1.65953676867203
189,APA,2.86549382346845
190,APA,9.40674338807449
191,APA,16.56733875569
192,APA,25.3787440319247
193,APA,30.3415145493301
194,APA,35.006562710307605
195,APA,40.0090043092309
196,APA,45.62938612972779
197,APA,47.344274055209596
198,APA,38.6833811087584
199,APA,34.957153313729805
200,APA,35.6131283935594
201,APA,31.961804683868298
202,APA,28.095456161985602
203,APA,25.8880310610743
204,APA,19.0876042992089
205,APA,15.229321918079698
206,APA,4.16734956856566
207,APA,6.11188208590714
208,APA,36.712424100734204
209,APA,39.848440149189
210,APA,16.5597743081112
211,APA,5.7933435063344
212,APA,2.3339191366632996
213,APA,1.19209921879454
214,APA,0.49868431724261403
215,APA,1.29883838425805
216,APA,10.9431117901283
217,APA,21.2130610975565
218,APA,25.126653509098002
219,APA,30.853900620367604
220,APA,34.4433262469361
221,APA,38.900427075253894
222,APA,41.6843428094669
223,APA,40.5643461937144
224,APA,42.006939635756105
225,APA,35.123765116686
226,APA,38.2074245126306
227,APA,31.918264217862898
228,APA,40.0080616591931
229,APA,28.3444682379509
230,APA,29.606212738475104
231,APA,27.0998915642555
232,APA,18.8429292960059
233,APA,11.690468265876698
234,APA,6.21865879074991
235,APA,12.9146093606006
236,APA,44.6660606276124
237,APA,15.450671395841301
238,APA,6.79772003871474
239,APA,1.25756210721769
240,APA,0.633463675897127
241,APA,0.5280981637526111
242,APA,2.73305456327349
243,APA,6.10924138775857
244,APA,23.7988399001525
245,APA,28.141274193445
246,APA,37.3744532762184
247,APA,34.830483294820105
248,APA,36.2302975153063
249,APA,39.1313209206262
250,APA,32.5972301665657
251,APA,30.5111152417198
252,APA,31.097147411897897
253,APA,28.585050066607298
254,APA,31.033933360833302
255,APA,31.6488776168177
256,APA,33.9865128581326
257,APA,34.0134912745173
258,APA,29.9986986113971
259,APA,24.205935709884898
260,APA,17.2720988843088
261,APA,11.072920601719101
262,APA,16.2023113322808
263,APA,25.858950184337303
264,APA,36.43096603584579
265,APA,40.748996293763
266,APA,31.760678302609502
267,APA,17.2080183147828
268,APA,3.1406057112026
269,APA,0.948796470552118
270,APA,0.6966249806140269
271,APA,0.8151403784287171
272,APA,3.852033419083
273,APA,11.2761903967984
274,APA,24.154544479341602
275,APA,27.347225462023
276,APA,32.0892054442981
277,APA,34.5414811286902
278,APA,33.8188031776203
279,APA,27.859254104714303
280,APA,28.471768380718498
281,APA,29.026570093987
282,APA,31.8893827037408
283,APA,32.039551807291396
284,APA,31.7951038245825
285,APA,34.803630007670606
286,APA,36.8655562293734
287,APA,34.2892525942635
288,APA,31.8361076304423
289,APA,26.645756626705197
290,APA,21.2093888560009
291,APA,17.934326883812698
292,APA,16.921116183199402
293,APA,19.9016332878641
294,APA,26.657540752631196
295,APA,32.9401026734137
296,APA,23.662425543843998
297,APA,10.537628134466301
298,APA,2.36979930593813
299,APA,0.7580385774534979
300,APA,0.752072161075135
301,APA,1.1498287726691898
302,APA,7.3040595440944305
303,APA,16.586829616839598
304,APA,21.405435281743
305,APA,22.068408537595502
306,APA,27.3517651069358
307,APA,33.2722622260441
308,APA,29.195452759488102
309,APA,26.3385152391681
310,APA,31.292499315215398
311,APA,24.4827926475123
312,APA,27.0257601896065
313,APA,26.6069494984123
314,APA,35.752665043680395
315,APA,36.166948511632704
316,APA,36.95363815653471
317,APA,33.3318131959012
318,APA,31.405155756646298
319,APA,30.1265183041536
320,APA,28.8621682990557
321,APA,26.3102346053467
322,APA,22.4441223907267
323,APA,23.341399268141497
324,APA,38.895115407119896
325,APA,30.2416805074932
326,APA,33.3941054393754
327,APA,10.0123689307955
328,APA,1.84713078417676
329,APA,0.790362077983644
330,APA,0.334076504317333
331,APA,0.24666769247642104
332,APA,5.01416443249862
333,APA,18.7858139376164
334,APA,17.6540943380572
335,APA,23.1607257367582
336,APA,31.4832348431961
337,APA,29.2568086390912
338,APA,28.6616767657727
339,APA,30.7588240612225
340,APA,27.9835989819894
341,APA,24.7794886105922
342,APA,24.4521917392381
343,APA,25.690644057575497
344,APA,33.809390136848194
345,APA,37.976110763559106
346,APA,38.787721111369294
347,APA,36.907889262541204
348,APA,32.242809392783606
349,APA,32.0125359253763
350,APA,29.3931997491246
351,APA,31.4517932828822
352,APA,30.3563557179247
353,APA,34.2545124631592
354,APA,31.422065171756202
355,APA,46.280047124664094
356,APA,12.646088927706199
357,APA,2.10871342731779
358,APA,0.5147261647596679
359,APA,0.10185556974132501
360,APA,0.8989640127702099
361,APA,3.75853425459643
362,APA,12.418847803676
363,APA,20.027105282945897
364,APA,22.281801218199803
365,APA,28.921370111616604
366,APA,24.072515399683198
367,APA,26.336462141820398
368,APA,24.4219514569553
369,APA,28.132396861872103
370,APA,30.174439306405002
371,APA,29.594938792279102
372,APA,29.7444754855328
373,APA,34.4570871784984
374,APA,39.942431656429996
375,APA,40.2303399798763
376,APA,42.0593573321463
377,APA,34.5828862336542
378,APA,28.5694076307361
379,APA,29.1613404659607
380,APA,30.535626145288898
381,APA,35.8514106528125
382,APA,53.630741568707
383,APA,21.2581971473513
384,APA,48.4046627123466
385,APA,33.3147374496097
386,APA,5.36669148916911
387,APA,1.27836837900047
388,APA,0.7203255665063331
389,APA,0.397931611248848
390,APA,0.927023590220241
391,APA,4.28664672887778
392,APA,11.5291364006635
393,APA,18.188704048934
394,APA,21.5222245365976
395,APA,28.7669443714109
396,APA,32.1481003176142
397,APA,28.934357083006603
398,APA,28.736222821739396
399,APA,32.7234622289171
400,APA,32.9691986670567
401,APA,35.3345124189582
402,APA,34.764815978521
403,APA,36.6697898092107
404,APA,39.542535721083496
405,APA,38.8839416888611
406,APA,46.6066865780881
407,APA,43.313439001195604
408,APA,44.2144385357745
409,APA,36.3923960289221
410,APA,39.7200031322281
411,APA,52.361714248566294
412,APA,17.4559082560128
413,APA,30.697668479724697
414,APA,36.663227284026604
415,APA,11.603755731537099
416,APA,2.83011302719841
417,APA,1.2627012980347199
418,APA,0.8639612834590781
419,APA,2.2498947879512303
420,APA,6.34573207047588
421,APA,12.3976830543839
422,APA,19.118046254831
423,APA,24.9094977554239
424,APA,31.9769121458219
425,APA,32.3180646390854
426,APA,30.8580823820085
427,APA,36.3820667812066
428,APA,42.5392911411976
429,APA,34.0892191562177
430,APA,34.6022548197546
431,APA,38.8993183308073
432,APA,34.801207910060896
433,APA,40.0521274467629
434,APA,43.5400136126958
435,APA,62.299683339027794
436,APA,54.986831024279795
437,APA,47.4293237303908
438,APA,57.179301479765606
439,APA,57.2303089079224
440,APA,21.317793327483002
441,APA,34.4625110733113
442,APA,22.8175964399901
443,APA,13.689708668548
444,APA,6.41376864413494
445,APA,6.6154277335220195
446,APA,3.6987616072919
447,APA,7.42062331906513
448,APA,8.30465398725644
449,APA,16.4794154050414
450,APA,23.3419158534345
451,APA,34.0010968843882
452,APA,36.3332593411024
453,APA,35.721708401255704
454,APA,25.660396057778396
455,APA,36.064615027601704
456,APA,41.30376110960739
457,APA,40.0622693232185
458,APA,34.9853477046223
459,APA,50.9257083684072
460,APA,42.2034850815795
461,APA,44.2603226303234
462,APA,53.65217648021321
463,APA,60.285758611468104
464,APA,66.6607622876257
465,APA,60.3734666273546
466,APA,24.9647202821592
467,APA,19.2073682601699
468,APA,9.78243934058074
469,APA,8.037240426761121
470,APA,7.0908344105294
471,APA,7.262689596493501
472,APA,7.87594031498841
473,APA,14.1723886493261
474,APA,17.1104243900927
475,APA,22.7688774145486
476,APA,29.601091997079703
477,APA,34.500894071125195
478,APA,30.8804731381841
479,APA,34.4013124817245
480,APA,40.387818630486
481,APA,39.794980157531
482,APA,41.2408699285714
483,APA,41.0208768406765
484,APA,47.959624357599296
485,APA,41.277152815836
486,APA,43.13005386420279
487,APA,45.8697377935045
488,APA,51.9895105710975
489,APA,75.29478258145791
490,APA,29.794592234293297
491,APA,23.808697647269803
492,APA,13.408780880955401
493,APA,8.02604020817013
494,APA,10.087178982595699
495,APA,11.6848256949941
496,APA,11.808076111566802
497,APA,19.0651966306905
498,APA,18.917954981407302
499,APA,16.8159953104934
500,APA,19.658469079133397
501,APA,24.445049839506396
502,APA,34.7672228923248
503,APA,43.191394797810496
504,APA,30.0155730002597
505,APA,31.3578640777169
506,APA,37.8312585290525
507,APA,60.845493009774195
508,APA,51.4241633736506
509,APA,50.503802594989395
510,APA,61.6637363554286
511,APA,57.940714072742395
512,APA,20.1396724537724
513,APA,31.819412021694102
514,APA,21.559037291024698
515,APA,12.500117646322998
516,APA,11.170945485378999
517,APA,17.593969375835897
518,APA,13.6073834745264
519,APA,12.3028930810655
520,APA,15.0399208624737
521,APA,13.2114224551394
522,APA,19.224456402190498
523,APA,23.870462478422
524,APA,25.7231196018116
525,APA,28.770095073664898
526,APA,29.790398505838198
527,APA,31.7455584566192
528,APA,42.8237730457296
529,APA,113.586357205212
530,APA,79.1055700528766
531,APA,85.95954727168609
532,APA,50.8783687809628
533,APA,45.1206053289473
534,APA,61.7839882497078
535,APA,15.2832895224597
536,APA,26.224306907241697
537,APA,32.0242038199385
538,APA,16.4327525802637
539,APA,13.554170024033802
540,APA,14.114655715644
541,APA,15.6960956672948
542,APA,10.209932746980801
543,APA,10.947554160709698
544,APA,10.4283536983921
545,APA,10.375384633411599
546,APA,13.0807176040447
547,APA,14.412963104234299
548,APA,19.2843034354655
549,APA,26.997465266441303
550,APA,35.186236352250795
551,APA,42.1618898985698
552,APA,66.606249381569
553,APA,65.1935570225507
554,APA,84.38808267209009
555,APA,62.9530014439135
556,APA,59.8650170172855
557,APA,64.804006625098
558,APA,91.6159984210239
559,APA,20.283536538715104
560,APA,18.8445289352708
561,APA,27.600746559765803
562,APA,23.9099086372509
563,APA,13.5794904318621
564,APA,13.285697201284599
565,APA,14.0042802188956
566,APA,9.67417290151434
567,APA,11.9413392375172
568,APA,10.3489580444295
569,APA,7.54596970573619
570,APA,8.560506709309982
571,APA,12.7831485732726
572,APA,16.9321158733622
573,APA,18.506163969671302
574,APA,78.8325655556127
575,APA,62.4032646783117
576,APA,74.0386248380677
577,APA,81.7565788997573
578,APA,90.01836816139391
579,APA,105.090692937373
580,APA,20.2163532353863
581,APA,13.0072290258634
582,APA,32.7294683414328
583,APA,31.3941463116029
584,APA,13.970954070217399
585,APA,13.851867426189802
586,APA,9.607610009580972
587,APA,9.4811923262544
588,APA,9.70199316822202
589,APA,8.51045507669935
590,APA,5.347087129309429
591,APA,8.29497219470431
592,APA,79.30443966455401
593,APA,99.36449485151181
594,APA,110.508410764059
595,APA,10.158485670066
596,APA,15.109495233012
597,APA,8.69068686264384
598,APA,12.2076565325737
599,APA,28.061502649384497
600,APA,23.4696130071309
601,APA,11.113786270604502
602,APA,7.398325712187621
603,APA,8.894481732258539
604,APA,13.9017171642204
605,APA,18.895639100101498
606,APA,19.070785856875
607,APA,113.82694503326401
608,APA,72.34810544217159
609,APA,13.588174531844599
610,APA,12.850585860581699
611,APA,9.65238460210752
612,APA,10.4686238121031
613,APA,19.712037567082803
614,APA,21.7902945969605
615,APA,12.772939772246803
616,APA,8.81724415277422
617,APA,7.72001164590276
618,APA,10.7331750041514
619,APA,109.855400761972
620,APA,96.45733020225941
621,APA,85.4444793766405
622,APA,164.221581480939
623,APA,10.3874753089257
624,APA,14.3082174153003
625,APA,13.4712302551478
626,APA,11.2402573526985
627,APA,11.0696049511846
628,APA,18.8451284476394
629,APA,17.934338173284303
630,APA,12.348883826110999
631,APA,8.04436351570903
632,APA,66.29294504089971
633,APA,99.83119545500459
634,APA,98.02084418497309
635,EPA,17.9738277342972
636,EPA,32.009613130361
637,EPA,43.7513541647657
638,EPA,36.8235378506465
639,EPA,96.8961295425828
640,EPA,38.8380170511222
641,EPA,31.740737275672398
642,EPA,7.48665153639965
643,EPA,6.80677269520208
644,EPA,5.590371898627911
645,EPA,11.263451569409499
646,EPA,22.0699679287365
647,EPA,33.1024693497924
648,EPA,51.8763374231794
649,EPA,12.831931483259499
650,EPA,7.93295460865477
651,EPA,8.829400375616132
652,EPA,8.60021836504166
653,EPA,11.7993943036939
654,EPA,19.2554708633077
655,EPA,29.8799586266119
656,EPA,44.122034567585104
657,EPA,96.7874571486887
658,EPA,147.785882209594
659,EPA,25.9133579602777
660,EPA,8.4833564186925
661,EPA,14.170148837119601
662,EPA,8.10129646211869
663,EPA,9.12631344808163
664,EPA,7.79776302415877
665,EPA,12.085907848922
666,EPA,19.4676069134573
667,EPA,28.7762032457651
668,EPA,35.9456968263696
669,EPA,60.2024814031034
670,EPA,73.8071275219074
671,EPA,7.284457352681941
672,EPA,47.145650595883104
673,EPA,51.387913759411795
674,EPA,31.408666670092
675,EPA,24.1294581947158
676,EPA,12.9272658237196
677,EPA,8.44421484982234
678,EPA,7.902092467801809
679,EPA,7.894561731852269
680,EPA,10.0128067215541
681,EPA,17.0953737000074
682,EPA,25.092618528057102
683,EPA,33.545944186366704
684,EPA,39.2920777125839
685,EPA,53.885116781022795
686,EPA,90.7817247945527
687,EPA,46.6815885183396
688,EPA,56.2495751912393
689,EPA,37.3616015773976
690,EPA,17.2594719415662
691,EPA,10.342379237055802
692,EPA,9.61372778607088
693,EPA,7.93791593691883
694,EPA,10.1475062993346
695,EPA,15.420980675145199
696,EPA,16.0097403355974
697,EPA,23.196871744636002
698,EPA,30.054419283291203
699,EPA,32.8777456174896
700,EPA,40.204792998534295
701,EPA,74.2703652956458
702,EPA,24.8840005410023
703,EPA,34.728924953318604
704,EPA,35.3382226944597
705,EPA,26.519974493127197
706,EPA,11.6332507127657
707,EPA,6.69490804223137
708,EPA,4.81585110411658
709,EPA,4.61102055443029
710,EPA,7.436002980197049
711,EPA,12.150250243726198
712,EPA,14.1373039833165
713,EPA,22.903708218847605
714,EPA,26.203314259113
715,EPA,32.4832258457711
716,EPA,42.4400336993522
717,EPA,92.872432317601
718,EPA,28.758840121599302
719,EPA,22.819751804601697
720,EPA,18.328151071535896
721,EPA,10.9176403772496
722,EPA,4.75407642333217
723,EPA,4.11578505651223
724,EPA,5.2954837429842305
725,EPA,7.87594619612568
726,EPA,9.43115448883953
727,EPA,14.3259514240886
728,EPA,20.226035381406398
729,EPA,25.216977837080897
730,EPA,33.42819427416919
731,EPA,40.911431854993204
732,EPA,83.3791046667407
733,EPA,42.7500684338936
734,EPA,26.2183019760488
735,EPA,16.5322965946769
736,EPA,7.9280690137304495
737,EPA,3.95805694759072
738,EPA,3.31202569084557
739,EPA,5.22343769948321
740,EPA,7.9869818372149
741,EPA,8.34780262852925
742,EPA,11.882589051117499
743,EPA,19.2947762978687
744,EPA,27.3792369739388
745,EPA,32.129738455949
746,EPA,35.846708373635
747,EPA,37.500466632713206
748,EPA,27.200665128741104
749,EPA,12.597401088591699
750,EPA,6.8761017108006
751,EPA,4.20975293469169
752,EPA,3.75400482241993
753,EPA,8.9728755837025
754,EPA,6.58854774285676
755,EPA,7.604053324638571
756,EPA,15.0674920092893
757,EPA,20.6452835225891
758,EPA,26.484554161789898
759,EPA,31.8414146992882
760,EPA,50.50242917797011
761,EPA,25.185563548998605
762,EPA,10.149747421875
763,EPA,6.09516073864789
764,EPA,3.33851464406367
765,EPA,4.5314340705302
766,EPA,11.0564321835223
767,EPA,6.980711559567291
768,EPA,8.90214549735252
769,EPA,14.4475870576986
770,EPA,21.042393333016697
771,EPA,29.3811733299068
772,EPA,34.8209634981741
773,EPA,48.9140716155914
774,EPA,67.91741146386501
775,EPA,68.7809938472338
776,EPA,29.0234807051514
777,EPA,27.6250853207623
778,EPA,13.889592235334801
779,EPA,7.17880853474893
780,EPA,4.8302298194719295
781,EPA,3.4144307345587404
782,EPA,4.0933768365463505
783,EPA,6.0629261312569405
784,EPA,10.3151825240344
785,EPA,12.747676758612199
786,EPA,19.9176083983602
787,EPA,30.528149252212803
788,EPA,33.1216330667133
789,EPA,46.0947918045354
790,EPA,75.6188438099873
791,EPA,100.04923035911699
792,EPA,66.0774098646877
793,EPA,74.7466168146037
794,EPA,31.520742602922002
795,EPA,28.451926328522
