,group,error
796,EPA,18.9201145416456
797,EPA,14.930391532804801
798,EPA,4.672878536998519
799,EPA,2.21180312020341
800,EPA,2.7133058562279397
801,EPA,3.37123522484007
802,EPA,4.73757598343068
803,EPA,11.0968668086936
804,EPA,18.5487926532818
805,EPA,27.417817036870197
806,EPA,28.533631588490003
807,EPA,43.092479702732106
808,EPA,52.825667696211795
809,EPA,47.110944530686105
810,EPA,58.908611923170604
811,EPA,53.8925186084856
812,EPA,48.01113994886661
813,EPA,12.316769878300299
814,EPA,8.207844467507009
815,EPA,8.785085125574179
816,EPA,31.3572492390416
817,EPA,31.588920093871103
818,EPA,25.5632394814826
819,EPA,12.1816755355741
820,EPA,4.74134550682639
821,EPA,1.98965630148644
822,EPA,1.82673648741368
823,EPA,1.65813202789636
824,EPA,2.87720504837767
825,EPA,9.30346687608617
826,EPA,16.4901256407861
827,EPA,25.215253660353603
828,EPA,30.340531677364897
829,EPA,34.9953511250384
830,EPA,40.0054817262627
831,EPA,45.3214846191207
832,EPA,47.62612090369
833,EPA,39.058967259072
834,EPA,35.290368088029396
835,EPA,36.1583438438774
836,EPA,32.1907864553804
837,EPA,27.9905228300806
838,EPA,25.6886691254175
839,EPA,18.9430022749407
840,EPA,15.187972953376
841,EPA,4.192398883913629
842,EPA,6.15012559713536
843,EPA,36.5586544079644
844,EPA,39.9702681264455
845,EPA,16.6993947158475
846,EPA,5.7717773361802
847,EPA,2.330156672362
848,EPA,1.18273421006345
849,EPA,0.504481222702301
850,EPA,1.2926526044812199
851,EPA,10.858624602711501
852,EPA,21.6772551490442
853,EPA,25.311868790735197
854,EPA,30.5557651910983
855,EPA,34.2621136515455
856,EPA,38.514812540925895
857,EPA,41.701700362475705
858,EPA,41.00724372849329
859,EPA,41.8965531782564
860,EPA,35.5018571365328
861,EPA,38.26258924838589
862,EPA,31.760717465116603
863,EPA,40.5183802216224
864,EPA,28.470115021750104
865,EPA,29.4959303272393
866,EPA,27.082831544096305
867,EPA,18.8467606158868
868,EPA,11.624505098596199
869,EPA,6.254375282859981
870,EPA,12.9717344408351
871,EPA,44.536746272028296
872,EPA,15.5290322026338
873,EPA,6.79615991399037
874,EPA,1.25939622639081
875,EPA,0.62720329338201
876,EPA,0.52902062437505
877,EPA,2.6876673095894104
878,EPA,6.240052161873571
879,EPA,25.143322564956797
880,EPA,28.0258985490237
881,EPA,37.2548233324829
882,EPA,34.8873213929299
883,EPA,36.1582791482436
884,EPA,39.2521308305022
885,EPA,32.3089958693568
886,EPA,30.8782972664333
887,EPA,31.4012923403056
888,EPA,28.394137800650803
889,EPA,31.0505896206633
890,EPA,31.672274524010803
891,EPA,34.2179484512273
892,EPA,34.0456177011589
893,EPA,30.0313704741975
894,EPA,24.016589533385
895,EPA,17.180681207819198
896,EPA,11.084876608557101
897,EPA,16.404004151301102
898,EPA,26.4795594040674
899,EPA,35.575757106831006
900,EPA,40.511512147630796
901,EPA,31.8151206550003
902,EPA,17.2824670800369
903,EPA,3.1679627279172795
904,EPA,0.9438876131938959
905,EPA,0.694042165454791
906,EPA,0.813130938723121
907,EPA,3.85069051654023
908,EPA,11.1076659455443
909,EPA,24.4863962778884
910,EPA,27.447498772261
911,EPA,31.9764531867135
912,EPA,34.5329952118927
913,EPA,33.7096209115617
914,EPA,28.0453534313733
915,EPA,28.633782621387702
916,EPA,29.326108333538198
917,EPA,31.6022585862566
918,EPA,32.1574146489886
919,EPA,31.879121335405003
920,EPA,35.263424789412106
921,EPA,36.7436525700056
922,EPA,34.481737684436695
923,EPA,32.1893744382623
924,EPA,26.659861724848
925,EPA,21.6497130636761
926,EPA,17.941493487165502
927,EPA,17.0072938415992
928,EPA,19.867802172976397
929,EPA,26.6318680247335
930,EPA,32.8987428329875
931,EPA,23.674833819675698
932,EPA,10.513450567196301
933,EPA,2.3481410149558597
934,EPA,0.7545862113109979
935,EPA,0.751340878103672
936,EPA,1.1441717031145
937,EPA,7.38472661313569
938,EPA,16.7047475772717
939,EPA,21.173651356735803
940,EPA,21.9836001768508
941,EPA,27.019819468789603
942,EPA,33.0390730939344
943,EPA,29.171416580929797
944,EPA,26.2259173397963
945,EPA,31.109883168604302
946,EPA,24.6866905943406
947,EPA,26.8104418895996
948,EPA,26.5121492028332
949,EPA,35.7195363354475
950,EPA,36.0957921620766
951,EPA,36.866710086573896
952,EPA,33.3084086411272
953,EPA,31.487020938709897
954,EPA,29.8273904183043
955,EPA,29.5147882022295
956,EPA,26.613229893229605
957,EPA,22.4303871816921
958,EPA,23.1279870510534
959,EPA,38.8840776210838
960,EPA,30.019643169248
961,EPA,33.3161873628544
962,EPA,9.98458531545329
963,EPA,1.8276352745308402
964,EPA,0.7903053622505172
965,EPA,0.333910735955274
966,EPA,0.24546853308771105
967,EPA,4.99625264633974
968,EPA,18.7191647632036
969,EPA,17.5668968640048
970,EPA,23.0384560406968
971,EPA,31.354916682712897
972,EPA,29.386307676655196
973,EPA,27.8700859025672
974,EPA,31.0648386419147
975,EPA,27.958902949369804
976,EPA,24.625193212346698
977,EPA,24.2623172475528
978,EPA,25.3566367602338
979,EPA,33.9581353271453
980,EPA,37.8690719952995
981,EPA,38.4101337499755
982,EPA,37.2116593903865
983,EPA,32.2143376394922
984,EPA,32.0923177916102
985,EPA,29.6079540793248
986,EPA,32.1298640934769
987,EPA,30.243167119179002
988,EPA,34.204142892346894
989,EPA,31.601869838696103
990,EPA,46.2589379054002
991,EPA,12.5795124872638
992,EPA,2.1061555164913504
993,EPA,0.5136703591391509
994,EPA,0.10189703199515
995,EPA,0.9006335686645129
996,EPA,3.76118992755592
997,EPA,12.4634060357823
998,EPA,20.1373805225231
999,EPA,22.3605400211059
1000,EPA,28.947379439141102
1001,EPA,23.9454130849093
1002,EPA,26.982701550433898
1003,EPA,24.6818493248143
1004,EPA,28.0987098101964
1005,EPA,30.097926919107298
1006,EPA,29.428354059753605
1007,EPA,29.969862626334702
1008,EPA,34.579062465026496
1009,EPA,39.863654048726104
1010,EPA,40.1719235004559
1011,EPA,41.5068703931542
1012,EPA,35.016300523065
1013,EPA,29.0540082980942
1014,EPA,29.2344983946242
1015,EPA,31.1059784314279
1016,EPA,35.7877864471428
1017,EPA,53.6428312378479
1018,EPA,21.2073178352822
1019,EPA,48.5292362549095
1020,EPA,33.3043849909562
1021,EPA,5.3272248026609805
1022,EPA,1.2672447309411001
1023,EPA,0.7342640238676579
1024,EPA,0.39892339454607
1025,EPA,0.932674515319534
1026,EPA,4.31996371016791
1027,EPA,11.996004766770898
1028,EPA,18.0992593364969
1029,EPA,21.6448162906593
1030,EPA,29.213316012487102
1031,EPA,32.0855581897859
1032,EPA,28.6953825482456
1033,EPA,28.516937943187898
1034,EPA,32.5916151653213
1035,EPA,33.334173998611
1036,EPA,35.3604553133274
1037,EPA,34.8699019104747
1038,EPA,37.1804436848441
1039,EPA,39.264634629942705
1040,EPA,38.9208923290731
1041,EPA,46.825027378264295
1042,EPA,43.394999230759296
1043,EPA,44.4635074271251
1044,EPA,36.7909993048949
1045,EPA,39.6882431431986
1046,EPA,52.5415809609455
1047,EPA,17.4109245666884
1048,EPA,30.584811391027397
1049,EPA,36.5882910900482
1050,EPA,11.540576594230199
1051,EPA,2.8204379205144305
1052,EPA,1.27948550659773
1053,EPA,0.84538441726046
1054,EPA,2.24695732372023
1055,EPA,6.410896387967861
1056,EPA,12.393573578650301
1057,EPA,18.9703823381803
1058,EPA,24.744594176752898
1059,EPA,31.850610715047196
1060,EPA,32.8640901482052
1061,EPA,30.873372914471997
1062,EPA,36.272090151494204
1063,EPA,42.64665020591
1064,EPA,34.0823046638752
1065,EPA,35.0571103013269
1066,EPA,39.9040763316057
1067,EPA,35.139395329894
1068,EPA,39.9023363032288
1069,EPA,43.6753428830671
1070,EPA,62.0385810414695
1071,EPA,55.1290144622057
1072,EPA,47.5648988505173
1073,EPA,57.1935726724067
1074,EPA,56.6926685748739
1075,EPA,21.2812115088094
1076,EPA,34.6282060815496
1077,EPA,23.0082197978479
1078,EPA,13.6268215517639
1079,EPA,6.3541545581269405
1080,EPA,6.666642721785129
1081,EPA,3.6642379420367797
1082,EPA,7.49118788058791
1083,EPA,8.2352947310575
1084,EPA,16.266113115827597
1085,EPA,23.3476410942108
1086,EPA,34.1593421453283
1087,EPA,36.11861400489779
1088,EPA,35.7552148387674
1089,EPA,26.216480337975696
1090,EPA,36.7015935813673
1091,EPA,42.010787164338296
1092,EPA,43.5834016620201
1093,EPA,35.8875888051096
1094,EPA,51.9439353425249
1095,EPA,42.0571868186613
1096,EPA,44.1433676942719
1097,EPA,53.7895758723923
1098,EPA,60.242951172641106
1099,EPA,66.50812770655729
1100,EPA,60.2479356108498
1101,EPA,25.173957578248896
1102,EPA,19.246248769922897
1103,EPA,9.7878009520403
1104,EPA,8.0258255561175
1105,EPA,7.05190410303046
1106,EPA,7.11556337623741
1107,EPA,7.83576699231843
1108,EPA,14.22626478856
1109,EPA,17.093176893962802
1110,EPA,22.398222790331502
1111,EPA,29.8795032385602
1112,EPA,34.320965008761604
1113,EPA,30.7432569245073
1114,EPA,34.561372572863306
1115,EPA,42.7193703473718
1116,EPA,40.1845717095773
1117,EPA,43.344032752527895
1118,EPA,42.6104323499311
1119,EPA,48.4132622387718
1120,EPA,42.2383523175878
1121,EPA,43.2601314444423
1122,EPA,45.7478880279419
1123,EPA,51.6698288790189
1124,EPA,75.71303933068509
1125,EPA,30.624433765490302
1126,EPA,24.2891777863019
1127,EPA,13.383653232471001
1128,EPA,8.00730170554815
1129,EPA,10.054429273872
1130,EPA,11.311883929186802
1131,EPA,11.790320148671599
1132,EPA,18.9143951135209
1133,EPA,18.8751625077163
1134,EPA,17.034801443108197
1135,EPA,19.6827804536459
1136,EPA,24.333323041665803
1137,EPA,35.275413244597004
1138,EPA,44.2168308855677
1139,EPA,31.2440266607591
1140,EPA,31.4194821179807
1141,EPA,38.060816573413
1142,EPA,63.1820308836331
1143,EPA,51.296257368621205
1144,EPA,50.491781941692494
1145,EPA,61.3777763291716
1146,EPA,57.909377872424
1147,EPA,20.3078278848877
1148,EPA,31.846699889200202
1149,EPA,21.5273181761511
1150,EPA,12.3532246669425
1151,EPA,11.119418171521499
1152,EPA,17.5100787861348
1153,EPA,13.656152652588599
1154,EPA,12.267103957326698
1155,EPA,15.0151756232494
1156,EPA,13.143370612259
1157,EPA,19.487662255244103
1158,EPA,23.8524807622725
1159,EPA,25.4889139797859
1160,EPA,28.6418511067514
1161,EPA,30.3913586701724
1162,EPA,31.939525496763896
1163,EPA,44.23384446875111
1164,EPA,113.36062008266899
1165,EPA,79.0807520884685
1166,EPA,85.91394829093781
1167,EPA,50.720221731528504
1168,EPA,44.9192325641461
1169,EPA,62.3546774775948
1170,EPA,15.3883697401122
1171,EPA,26.2592504100218
1172,EPA,32.1817662709798
1173,EPA,16.4477201628381
1174,EPA,13.4855409340154
1175,EPA,14.065906048112302
1176,EPA,15.612519229242801
1177,EPA,10.327537796970802
1178,EPA,11.052844513722802
1179,EPA,10.4123183900756
1180,EPA,10.37523415701
1181,EPA,13.224478403484001
1182,EPA,14.444974684694099
1183,EPA,19.294753640866197
1184,EPA,27.4303465244944
1185,EPA,35.2327422356321
1186,EPA,42.3935700834465
1187,EPA,66.0008017052958
1188,EPA,65.1654966827433
1189,EPA,83.9124857582959
1190,EPA,62.71050116735471
1191,EPA,59.618840385252
1192,EPA,65.1726346632938
1193,EPA,91.8845427764292
1194,EPA,20.1889425745849
1195,EPA,18.7778477101114
1196,EPA,27.546502946543
1197,EPA,24.258577442505
1198,EPA,13.5433219431695
1199,EPA,13.2159469906653
1200,EPA,14.0316212161135
1201,EPA,9.68052575241598
1202,EPA,12.0460534085991
1203,EPA,10.5194923190396
1204,EPA,7.560563912106661
1205,EPA,8.6857299734684
1206,EPA,13.062701019082901
1207,EPA,17.0395163496727
1208,EPA,18.6339883445535
1209,EPA,78.8902709139425
1210,EPA,62.174104056142
1211,EPA,73.6971536867092
1212,EPA,81.6824490885823
1213,EPA,90.687132435636
1214,EPA,105.256033658297
1215,EPA,20.21851462751
1216,EPA,13.026694378718
1217,EPA,33.0146706411187
1218,EPA,31.4278129752705
1219,EPA,14.0860672755246
1220,EPA,13.8100470361888
1221,EPA,9.57981574266093
1222,EPA,9.47668628410158
1223,EPA,9.70973394909272
1224,EPA,8.66959881814888
1225,EPA,5.3264535417905
1226,EPA,8.797934351860212
1227,EPA,79.2341145114893
1228,EPA,98.5078046169447
1229,EPA,109.720768940314
1230,EPA,10.196945185910002
1231,EPA,15.078186809711001
1232,EPA,8.67332223908992
1233,EPA,12.1609149103854
1234,EPA,28.118579152351103
1235,EPA,23.3851148208285
1236,EPA,11.661178677350199
1237,EPA,7.46991153584118
1238,EPA,9.14615328042615
1239,EPA,14.2889255065337
1240,EPA,19.3358649456626
1241,EPA,19.253790971266397
1242,EPA,114.272282379016
1243,EPA,71.8708835185461
1244,EPA,13.5311838898505
1245,EPA,12.760440349307599
1246,EPA,9.550273412825561
1247,EPA,10.4817318407526
1248,EPA,19.533205075666896
1249,EPA,21.9814119587111
1250,EPA,12.8253208014821
1251,EPA,9.04446405633574
1252,EPA,7.724622775363151
1253,EPA,11.102372679435899
1254,EPA,109.91480419135
1255,EPA,96.1398653517653
1256,EPA,86.08463780782591
1257,EPA,167.514169366737
1258,EPA,10.378536080619801
1259,EPA,14.429493565259198
1260,EPA,13.444841529063199
1261,EPA,11.203306605103199
1262,EPA,10.9600088484484
1263,EPA,18.7333751520001
1264,EPA,18.1828033454833
1265,EPA,12.2484598634834
1266,EPA,8.10292758382788
1267,EPA,66.7990856469977
1268,EPA,99.9154544490092
1269,EPA,99.1597280016782
1270,A,20.834938229200002
1271,A,35.9423649589
1272,A,48.416334684300004
1273,A,41.3361598444
1274,A,115.6348894949
1275,A,43.7305992158
1276,A,35.9733806885
1277,A,7.4406141661000005
1278,A,6.7509893978
1279,A,5.8967622498
1280,A,12.996269113299999
1281,A,23.2959047236
1282,A,36.2834568367
1283,A,55.8258995538
1284,A,13.8888474323
1285,A,8.254778628
1286,A,9.276028798099999
1287,A,9.8237821131
1288,A,14.176358459100001
1289,A,22.938621798000003
1290,A,33.538487523200004
1291,A,49.0602196651
1292,A,101.9963230516
1293,A,157.6334130399
1294,A,25.7817779342
1295,A,9.1061309571
1296,A,14.7821488445
1297,A,8.2485509903
1298,A,9.703165475599999
1299,A,8.6078027341
1300,A,13.2347487415
1301,A,22.069006582800004
1302,A,32.242245998899996
1303,A,37.4658963699
1304,A,66.7673947184
1305,A,80.1384574481
1306,A,9.5133515971
1307,A,53.665811939899996
1308,A,58.4218621463
1309,A,36.2957916067
1310,A,26.4616606256
1311,A,13.178441030799998
1312,A,8.2804000849
1313,A,8.2372717495
1314,A,8.708828545800001
1315,A,10.3779980477
1316,A,17.9335506312
1317,A,26.857078776199998
1318,A,37.2895961342
1319,A,43.9599046809
1320,A,60.9435533926
1321,A,100.6594539998
1322,A,51.723156341499994
1323,A,63.8378046584
1324,A,42.531860428899996
1325,A,19.152754118599997
1326,A,10.5545236569
1327,A,9.257513595399999
1328,A,7.9469784503
1329,A,11.827165584600001
1330,A,17.9338551417
1331,A,17.1052375524
1332,A,24.3959138289
1333,A,31.7020723162
1334,A,36.6607874767
1335,A,45.334391655
1336,A,80.7626342195
1337,A,27.485380674600002
1338,A,37.7849662074
1339,A,40.1004837456
1340,A,29.715055415100004
1341,A,11.867127242899999
1342,A,6.7097583504
1343,A,4.6974444606
1344,A,5.0704255936000004
1345,A,8.356434444
1346,A,13.439036545599999
1347,A,15.158771231500001
1348,A,23.5064659706
1349,A,28.3490595192
1350,A,34.7899537578
1351,A,44.3821113582
1352,A,99.0961058283
1353,A,29.706653571100002
1354,A,26.181354285599998
1355,A,19.7453894351
1356,A,11.203794710899999
1357,A,4.6181167212
1358,A,3.9525485425
1359,A,5.4231720298
1360,A,8.9170447014
1361,A,10.6215533159
1362,A,15.0666355272
1363,A,20.9232377565
1364,A,28.3227325125
1365,A,37.108494344200004
1366,A,43.7037373901
1367,A,90.4398032744
1368,A,45.764482174899996
1369,A,30.175943135900003
1370,A,17.6780675299
1371,A,8.1266297713
1372,A,3.8453908178
1373,A,3.1793317306
1374,A,5.3507427108
1375,A,9.073792667000001
1376,A,9.3045754776
1377,A,13.3767444273
1378,A,20.0014855201
1379,A,29.297956429099997
1380,A,36.1577165706
1381,A,42.0227727181
1382,A,41.402790224200004
1383,A,31.2277077773
1384,A,12.868299538199999
1385,A,6.991954304400001
1386,A,4.1667416238
1387,A,3.6886229836
1388,A,9.5662760579
1389,A,7.3356936703999995
1390,A,8.226038616
1391,A,16.5732749214
1392,A,22.463679351
1393,A,29.7750511411
1394,A,37.317970826999996
1395,A,59.6962782689
1396,A,28.6358355906
1397,A,10.5792476128
1398,A,6.3261987247
1399,A,3.3900524527999996
1400,A,4.651277213399999
1401,A,12.3371728202
1402,A,7.5958079945
1403,A,9.5425600309
1404,A,16.2440169902
1405,A,24.1907061943
1406,A,32.432039703
1407,A,40.803633538
1408,A,52.437061230699996
1409,A,77.6899594554
1410,A,76.6217749674
1411,A,34.026639178
1412,A,31.402353178800002
1413,A,14.596534481700001
1414,A,7.4660530952999995
1415,A,4.6003687695
1416,A,3.3406488010000004
1417,A,4.0822398379000004
1418,A,6.983910156
1419,A,11.4190182297
1420,A,13.4699966076
1421,A,21.0400665394
1422,A,34.0859268806
1423,A,34.1006320061
1424,A,48.843009656599996
1425,A,85.1137119131
1426,A,107.0646347706
1427,A,73.0464004167
1428,A,81.7859222771
1429,A,36.9953095189
1430,A,31.803183992199997
1431,A,20.0948365605
1432,A,16.0191558952
1433,A,4.4907088727
1434,A,2.1413462652
1435,A,2.6233610928999997
1436,A,3.6066857666
1437,A,5.1183593465
1438,A,11.4584304619
1439,A,20.1973052042
1440,A,31.5356546531
1441,A,29.4620992583
1442,A,47.6865820145
1443,A,60.2121538857
1444,A,55.8671528726
1445,A,65.7852083759
1446,A,54.1360838979
1447,A,53.9451368272
1448,A,14.7785134502
1449,A,8.6816875155
1450,A,10.0777399972
1451,A,35.749049804
1452,A,36.7774034961
1453,A,29.4900207811
1454,A,13.185714651700001
1455,A,4.8059357661
1456,A,1.9147139009
1457,A,1.7860706728
1458,A,2.2178527944999997
1459,A,3.2686466171
1460,A,9.6204371001
1461,A,17.4513584671
1462,A,25.9971961718
1463,A,32.3152771252
1464,A,38.854541468600004
1465,A,47.4522754997
1466,A,52.218127047299994
1467,A,54.4744670555
1468,A,45.1762327355
1469,A,40.674621332600005
1470,A,40.2826585922
1471,A,35.299952925700005
1472,A,32.8437540654
1473,A,28.186471701
1474,A,21.3679198455
1475,A,17.6655413894
1476,A,4.420319392300001
1477,A,7.0213232866999995
1478,A,42.4647781459
1479,A,45.774131638
1480,A,18.9669544272
1481,A,5.8827190785
1482,A,2.2655421236
1483,A,1.5189451498
1484,A,1.1351456348
1485,A,1.8377179691
1486,A,10.6449056838
1487,A,21.839868299699997
1488,A,27.2525554025
1489,A,34.4231865802
1490,A,40.6112692167
1491,A,46.2925692485
1492,A,47.491176332200006
1493,A,48.2874890161
1494,A,50.9681266775
1495,A,40.7842033498
1496,A,42.5240259556
1497,A,36.4816820042
1498,A,44.7632594762
1499,A,32.114153265700004
1500,A,32.865963743
1501,A,30.1963051016
1502,A,20.5910123005
1503,A,12.8173413103
1504,A,6.276201234199999
1505,A,13.550165341600001
1506,A,49.9048490407
1507,A,19.221211402799998
1508,A,8.1658644002
1509,A,1.2586089047
1510,A,0.8273648115000001
1511,A,1.0118249116
1512,A,2.9273148749
1513,A,6.2482831107
1514,A,24.617934201399997
1515,A,29.7839228758
1516,A,40.0724449957
1517,A,39.022017678400005
1518,A,41.3430432893
1519,A,44.930799460500005
1520,A,37.4184205829
1521,A,35.8507102886
1522,A,33.870973532600004
1523,A,30.9244617903
1524,A,33.453296808800005
1525,A,36.9333661562
1526,A,37.8966712474
1527,A,37.3139806699
1528,A,33.299558665300005
1529,A,28.3801182124
1530,A,19.6726601449
1531,A,11.4707859885
1532,A,17.809823013800003
1533,A,31.001901758000002
1534,A,40.701451448
1535,A,47.357274071899994
1536,A,39.0502743419
1537,A,21.7017974908
1538,A,3.6431651897000004
1539,A,0.9384590681
1540,A,0.7014134770999999
1541,A,0.9967987624
1542,A,4.5000331407
1543,A,10.583189198200001
1544,A,25.0261539536
1545,A,30.782177028699998
1546,A,33.9303699545
1547,A,42.0106909318
1548,A,37.6000737782
1549,A,32.3065001434
1550,A,33.367197151300005
1551,A,35.3361427581
1552,A,35.606880949899995
1553,A,38.1200139108
1554,A,35.4254826735
1555,A,40.6186510967
1556,A,40.4687511058
1557,A,38.9227789804
1558,A,38.297810054
1559,A,31.0861672867
1560,A,24.431971466599997
1561,A,19.9934555994
1562,A,17.7906701767
1563,A,19.6925096478
1564,A,31.2359379093
1565,A,38.8845302828
1566,A,28.3947095569
1567,A,12.2952032273
1568,A,2.4822438358000003
1569,A,0.7797323547
1570,A,0.7243712332
1571,A,1.2472251815000002
1572,A,8.426228185700001
1573,A,16.087502713
1574,A,21.6003024366
1575,A,22.723485764699998
1576,A,30.2708422298
1577,A,36.9869271298
1578,A,31.138716033
1579,A,30.093544578899998
1580,A,34.480883115
1581,A,28.726302107
1582,A,31.1096873966
1583,A,28.3616913908
1584,A,39.6365394575
1585,A,40.3189915788
1586,A,39.7744148393
1587,A,37.3455147743
1588,A,39.3200775382
1589,A,35.9696680654
1590,A,33.9266367386
1591,A,30.2468520212
1592,A,24.6510521666
1593,A,23.279869358699997
1594,A,44.1516118264
1595,A,34.146508719
1596,A,37.2895740752
1597,A,12.048482723
1598,A,2.14330395
1599,A,0.7739489468
1600,A,0.3186532003
1601,A,0.23881933219999998
1602,A,4.7822522046
1603,A,20.0650245369
1604,A,18.2437942248
1605,A,24.0261490539
1606,A,33.8497350633
1607,A,33.4938081175
1608,A,29.3581630704
1609,A,34.4006112229
1610,A,31.5548188112
1611,A,28.7378517218
1612,A,28.074748571799997
1613,A,26.6125209954
1614,A,36.3466988651
1615,A,42.3416443344
1616,A,42.069871965
1617,A,44.563609518999996
1618,A,38.6820634475
1619,A,37.532958161799996
1620,A,32.870762382399995
1621,A,37.6142413041
1622,A,35.0001096048
1623,A,35.5850105773
1624,A,35.9331356593
1625,A,50.7484264816
