,group,error
1626,A,14.9876948973
1627,A,2.4000359354
1628,A,0.4874175822
1629,A,0.09547791060000001
1630,A,0.8589155507999999
1631,A,3.7576121682
1632,A,13.8048878651
1633,A,22.5851666275
1634,A,25.9671562283
1635,A,33.2721667514
1636,A,28.505357825700003
1637,A,29.455865287800002
1638,A,24.769119401599998
1639,A,31.868997628600003
1640,A,33.311909958600005
1641,A,32.6537416791
1642,A,32.2631806274
1643,A,38.7115703852
1644,A,46.158395407600004
1645,A,46.4246968845
1646,A,47.3589577665
1647,A,42.9914327658
1648,A,31.508008095500003
1649,A,32.2693640596
1650,A,37.3823300654
1651,A,44.017047855200005
1652,A,57.775739025600004
1653,A,23.6758507793
1654,A,57.1507795743
1655,A,40.826712935100005
1656,A,6.361714655599999
1657,A,1.3361066651
1658,A,0.7601427439
1659,A,0.3935894115
1660,A,0.9507964533
1661,A,4.2330845077
1662,A,13.6976176094
1663,A,19.3604720843
1664,A,23.4758843484
1665,A,34.077723987199995
1666,A,34.125730510100006
1667,A,33.636531413600004
1668,A,32.0635014487
1669,A,36.7465201319
1670,A,38.007842517
1671,A,37.6956357178
1672,A,38.491454554499995
1673,A,44.2459710387
1674,A,44.573531895500004
1675,A,44.9141788786
1676,A,54.076908062200005
1677,A,49.7715365696
1678,A,51.881841281499995
1679,A,43.356021737700004
1680,A,47.980201565
1681,A,60.5663571989
1682,A,19.5670916426
1683,A,36.2401506369
1684,A,43.7228623675
1685,A,14.3996402325
1686,A,2.993548988
1687,A,1.259645653
1688,A,0.8648606349
1689,A,2.2824564474
1690,A,7.1978850108
1691,A,14.8846909536
1692,A,20.4264375201
1693,A,26.9351327227
1694,A,36.6405226944
1695,A,36.339903425500005
1696,A,36.3925860788
1697,A,42.5808479081
1698,A,52.6828202532
1699,A,39.19207143
1700,A,38.3973232475
1701,A,42.8285819737
1702,A,40.2682639086
1703,A,45.3786435933
1704,A,51.9493193716
1705,A,70.1389762327
1706,A,61.5384131784
1707,A,54.4509786286
1708,A,65.2137207757
1709,A,64.3110244966
1710,A,24.078241626
1711,A,40.9846380775
1712,A,27.411875716999997
1713,A,16.5577146992
1714,A,6.470590699500001
1715,A,7.468499596
1716,A,3.4202605775
1717,A,7.5495435899
1718,A,9.3107617019
1719,A,17.1611869969
1720,A,27.822163966999998
1721,A,38.7739417998
1722,A,42.1702985177
1723,A,43.44087484600001
1724,A,29.5453814427
1725,A,42.0311876288
1726,A,49.8416062771
1727,A,47.128722253
1728,A,39.7536854629
1729,A,56.7632346125
1730,A,45.1358496592
1731,A,48.9374615574
1732,A,62.2499064544
1733,A,64.6050795092
1734,A,75.5144797442
1735,A,70.3583954508
1736,A,29.3740765756
1737,A,22.915631330900002
1738,A,11.4794334003
1739,A,8.7326587367
1740,A,7.5673708405
1741,A,7.7763105712
1742,A,8.2863638896
1743,A,14.4798238152
1744,A,18.470860269
1745,A,24.1077041781
1746,A,35.2059673659
1747,A,38.3281133523
1748,A,35.7327307495
1749,A,42.4619393331
1750,A,47.477948445600006
1751,A,45.6320312434
1752,A,49.579065110600006
1753,A,48.772120035600004
1754,A,54.430616977
1755,A,45.223962418599996
1756,A,47.862067726999996
1757,A,53.9025111226
1758,A,58.432204140299994
1759,A,82.20174108270001
1760,A,36.3014839693
1761,A,27.5671822788
1762,A,14.7454428718
1763,A,8.702859180099999
1764,A,11.4547868012
1765,A,12.342762386199999
1766,A,12.3976600292
1767,A,19.9685927165
1768,A,20.614725754000002
1769,A,17.4752201055
1770,A,22.404335746999998
1771,A,27.3650045063
1772,A,39.0377993255
1773,A,45.638340977
1774,A,33.8858541607
1775,A,36.2346653002
1776,A,45.7193969997
1777,A,74.28703396729999
1778,A,56.9108044843
1779,A,59.425321392
1780,A,67.5402747833
1781,A,64.56915546329999
1782,A,23.6806476484
1783,A,36.254619132399995
1784,A,24.0421129592
1785,A,13.897128746199998
1786,A,12.6112626152
1787,A,18.6859046752
1788,A,14.607877831600002
1789,A,13.2297258799
1790,A,16.3489013539
1791,A,15.2275806721
1792,A,23.1829482191
1793,A,26.2706261796
1794,A,29.8315897527
1795,A,33.8280668988
1796,A,34.9620226819
1797,A,38.506327741999996
1798,A,50.3390217025
1799,A,133.9902030609
1800,A,88.9691731449
1801,A,99.3517881064
1802,A,56.0658079072
1803,A,51.049848361
1804,A,69.722935185
1805,A,18.7072351435
1806,A,30.0043283911
1807,A,35.9808233998
1808,A,18.4168650727
1809,A,15.301384179600001
1810,A,15.9770275229
1811,A,17.0966835493
1812,A,10.8226693023
1813,A,11.5283070454
1814,A,11.174724089200001
1815,A,10.791423996199999
1816,A,15.211263728399999
1817,A,17.8212102846
1818,A,23.198741834899998
1819,A,32.796362284699995
1820,A,42.97967727899999
1821,A,47.2593960705
1822,A,78.0969687851
1823,A,77.8885478661
1824,A,94.36322018879999
1825,A,68.3612099544
1826,A,66.6895765819
1827,A,76.7209587621
1828,A,101.6353264052
1829,A,22.6021441044
1830,A,22.3004240936
1831,A,31.7477241184
1832,A,26.2025248012
1833,A,14.839538591199998
1834,A,14.4189523801
1835,A,15.018279509600001
1836,A,10.4413598609
1837,A,12.6166910854
1838,A,10.154567828200001
1839,A,7.8261768215
1840,A,10.9586625569
1841,A,15.3804763627
1842,A,19.2342197782
1843,A,21.0975350756
1844,A,88.09789256139999
1845,A,70.2065699906
1846,A,81.4006833776
1847,A,90.6192977115
1848,A,106.81238836940001
1849,A,120.7455096357
1850,A,23.8542174193
1851,A,15.6732950027
1852,A,37.1587275965
1853,A,35.438240824
1854,A,14.7553472079
1855,A,14.1537234018
1856,A,10.3730427678
1857,A,10.8214793362
1858,A,10.2723252289
1859,A,8.8201224824
1860,A,6.4476409538
1861,A,10.303395825800001
1862,A,87.3952730795
1863,A,107.2906225354
1864,A,119.4156232125
1865,A,11.225371486199998
1866,A,16.8319549202
1867,A,10.08864512
1868,A,14.190729174100001
1869,A,33.2340708965
1870,A,26.723618860100004
1871,A,11.4763795852
1872,A,7.81547552
1873,A,8.6678831024
1874,A,15.675399004500001
1875,A,23.2333794664
1876,A,23.485995145300002
1877,A,127.2817613666
1878,A,82.8389291727
1879,A,15.7397396266
1880,A,14.790121046800001
1881,A,11.2946757052
1882,A,12.614241374
1883,A,22.8851571384
1884,A,24.281838064000002
1885,A,13.4809411532
1886,A,8.9898582565
1887,A,7.543660517999999
1888,A,10.900485404600001
1889,A,122.20446382680001
1890,A,107.90758883299999
1891,A,97.80219602870001
1892,A,202.8016474325
1893,A,11.954616932999999
1894,A,17.4317348284
1895,A,15.659964473399999
1896,A,13.305147056400001
1897,A,12.956442669000001
1898,A,20.2102895395
1899,A,18.0169772819
1900,A,12.2562086642
1901,A,8.1697564234
1902,A,78.28453197510001
1903,A,111.31267568610001
1904,A,112.82382334020001
1905,E,21.2692289288327
1906,E,37.652527962975
1907,E,43.0282297381188
1908,E,93.94727531258621
1909,E,97.81263277555608
1910,E,40.071790908592796
1911,E,33.1479546989796
1912,E,7.884431773047
1913,E,7.28957343920345
1914,E,5.724567879064031
1915,E,14.1341286409935
1916,E,32.2993076847177
1917,E,66.91138891041079
1918,E,173.64052677063202
1919,E,13.299502919149498
1920,E,7.809748464785581
1921,E,8.98613344149268
1922,E,8.71724427954712
1923,E,16.7208438042661
1924,E,29.367647584672604
1925,E,61.703644002598296
1926,E,64.1118196046702
1927,E,112.39410448817101
1928,E,148.329191408743
1929,E,33.9928246292562
1930,E,8.14058665163772
1931,E,13.870451257560001
1932,E,8.15530729761296
1933,E,9.16731595974385
1934,E,7.76756256991545
1935,E,16.5199844735541
1936,E,26.8135702700526
1937,E,60.9186880512946
1938,E,45.011101497786505
1939,E,60.248726257755095
1940,E,74.8489970254755
1941,E,9.26563836191341
1942,E,47.4752626336477
1943,E,51.3325694937859
1944,E,31.6778028613064
1945,E,24.4328470074901
1946,E,12.692629478366802
1947,E,8.56873283532294
1948,E,8.01441091603981
1949,E,8.30922968364638
1950,E,11.3752077177365
1951,E,35.7562481152254
1952,E,35.8853802473066
1953,E,42.823277690414
1954,E,39.732026066100296
1955,E,54.8445942944372
1956,E,92.0701189036418
1957,E,47.264454475225705
1958,E,56.486925045887006
1959,E,37.0726509144866
1960,E,17.1580835085887
1961,E,11.117763916317001
1962,E,9.80214692702639
1963,E,8.57474088143057
1964,E,14.593371417711401
1965,E,25.161538735603102
1966,E,27.3542458248109
1967,E,29.7339141915199
1968,E,37.5861001401556
1969,E,34.1606311321491
1970,E,40.6179033156763
1971,E,74.5352649101156
1972,E,25.025502704110302
1973,E,34.8309027659232
1974,E,35.565910900942896
1975,E,26.554842199039
1976,E,11.8134718824073
1977,E,6.748460024249799
1978,E,4.81150734289136
1979,E,4.8006246965063
1980,E,7.905900548552929
1981,E,11.958119584895899
1982,E,18.3318881455952
1983,E,28.587330921236
1984,E,32.2644473465595
1985,E,33.8306673051352
1986,E,43.82080522477921
1987,E,101.166529667482
1988,E,28.2435804351538
1989,E,22.9881958164081
1990,E,18.5580180273499
1991,E,11.0328586521377
1992,E,4.70222626457938
1993,E,4.30509812139192
1994,E,5.5452819455533895
1995,E,8.28029690265594
1996,E,10.591895221467801
1997,E,20.288346399769
1998,E,40.3106270368518
1999,E,35.58463315802629
2000,E,35.888930099111
2001,E,41.672783663589
2002,E,91.682471777586
2003,E,42.152599921036796
2004,E,26.0239288743572
2005,E,16.990977151749803
2006,E,7.88733714860972
2007,E,4.0171956671093305
2008,E,3.32986039072985
2009,E,5.38066226725648
2010,E,8.436168449950209
2011,E,9.068103179942868
2012,E,26.544152463778502
2013,E,23.238898100366804
2014,E,36.1616471389567
2015,E,36.2870254134208
2016,E,36.5337815672235
2017,E,37.45235050354621
2018,E,27.342098937994198
2019,E,12.823976616415301
2020,E,6.88217549313991
2021,E,4.2338699747240796
2022,E,3.9679289288543798
2023,E,9.43674425422572
2024,E,7.093197224189611
2025,E,9.9885100218383
2026,E,36.2290744953498
2027,E,37.6631564896485
2028,E,38.6112846278023
2029,E,35.8629046283818
2030,E,52.775648761156305
2031,E,25.463106627508
2032,E,10.6721705965905
2033,E,6.076399969362531
2034,E,3.30437835308466
2035,E,4.811328727699499
2036,E,12.423117470495901
2037,E,7.473090694377889
2038,E,13.671277822350199
2039,E,43.6111708891135
2040,E,53.32913653046761
2041,E,40.1393751920268
2042,E,39.010561775079395
2043,E,50.45764065075729
2044,E,68.633483940161
2045,E,91.6362343048595
2046,E,29.4623498825911
2047,E,28.082163903808
2048,E,14.3026815696504
2049,E,7.39981080481641
2050,E,5.33369965435528
2051,E,3.81770767881401
2052,E,4.51587157145552
2053,E,6.226773222377191
2054,E,31.3721268920255
2055,E,55.8637813863862
2056,E,70.03600104903789
2057,E,45.26403688647739
2058,E,43.5990737524703
2059,E,46.009408473277
2060,E,76.89933410332242
2061,E,103.239353761472
2062,E,79.09081034062541
2063,E,91.6459925363265
2064,E,32.4964498794643
2065,E,28.762287024483104
2066,E,19.403959029253198
2067,E,15.5432471229915
2068,E,4.9762474232719205
2069,E,2.33977158853976
2070,E,2.7627915503646805
2071,E,3.2846063538913195
2072,E,9.168932156211259
2073,E,82.5310877362853
2074,E,65.5195008801433
2075,E,84.0262144425581
2076,E,40.0301967091597
2077,E,43.1796398246004
2078,E,53.7558419212465
2079,E,47.1273694185637
2080,E,70.2486675801624
2081,E,65.7443444862637
2082,E,48.4174249848742
2083,E,13.1707239668679
2084,E,7.97358168756608
2085,E,8.65978594790717
2086,E,31.5501123716565
2087,E,31.8090517842518
2088,E,26.1561664067382
2089,E,12.8246784511273
2090,E,4.88061926246187
2091,E,2.05062880885531
2092,E,1.9800074452919798
2093,E,1.79296176284908
2094,E,3.09344084802699
2095,E,50.1913074688809
2096,E,17.630440969623198
2097,E,95.892239952946
2098,E,50.6884970361112
2099,E,36.253892575186
2100,E,40.6047721107595
2101,E,45.4235941597
2102,E,48.7070312202423
2103,E,42.750692900813796
2104,E,37.135029419656
2105,E,39.9107369972982
2106,E,34.2916797714901
2107,E,33.9922560944001
2108,E,29.0742254965243
2109,E,20.567445334396698
2110,E,15.623651400824599
2111,E,4.5216420309773495
2112,E,6.75606963218479
2113,E,37.1148595218429
2114,E,40.416209883571796
2115,E,17.1059534937789
2116,E,6.07838992788796
2117,E,2.37778697485463
2118,E,1.39483185771501
2119,E,0.7628038074055951
2120,E,1.5261141349036598
2121,E,12.7914012309692
2122,E,37.9345759908959
2123,E,36.1769211141135
2124,E,44.33312598443499
2125,E,37.2567904472225
2126,E,38.6801517069938
2127,E,41.5940777372492
2128,E,41.1537287668125
2129,E,42.4616501342255
2130,E,38.1473585939342
2131,E,40.180646392746
2132,E,38.1110234350898
2133,E,47.4137760960731
2134,E,33.9906125416845
2135,E,31.572607876128803
2136,E,27.9080973786178
2137,E,19.9399800599545
2138,E,11.6048964809562
2139,E,6.31158455292733
2140,E,13.096401823208401
2141,E,44.2383163165485
2142,E,16.2451064719772
2143,E,7.0604144787772904
2144,E,1.33244970623157
2145,E,0.9525345559724822
2146,E,0.582492628886591
2147,E,2.8111809743080003
2148,E,15.8436982731317
2149,E,45.593412471348294
2150,E,43.2778598584481
2151,E,43.7714743692541
2152,E,38.461443983413
2153,E,36.305950430265206
2154,E,39.5264703384882
2155,E,32.3182938458499
2156,E,31.400958838774
2157,E,31.1851576529237
2158,E,31.833504180823997
2159,E,35.049320532927
2160,E,39.4069679585485
2161,E,39.5179144189559
2162,E,37.6928016414856
2163,E,31.879960688839898
2164,E,25.9255168911417
2165,E,19.540290046354603
2166,E,11.3712788342673
2167,E,16.3372898296268
2168,E,26.331128516430397
2169,E,35.6506096605931
2170,E,40.772174474387
2171,E,33.855849325121305
2172,E,18.6942091512051
2173,E,3.26453335861262
2174,E,1.12822376208555
2175,E,0.824850656888103
2176,E,1.08733362977475
2177,E,26.560655344124697
2178,E,17.5760404163218
2179,E,30.0870464178616
2180,E,32.9997901837638
2181,E,42.0402004681943
2182,E,35.293210511956
2183,E,33.826385525014
2184,E,27.952640353997197
2185,E,28.5001243376887
2186,E,29.9121346815498
2187,E,32.684747643552
2188,E,34.892491420718
2189,E,37.433888413006
2190,E,41.8967891517945
2191,E,41.1913877669513
2192,E,37.48403748430071
2193,E,35.622368607532394
2194,E,28.4041960308359
2195,E,21.8878629110535
2196,E,18.114037511799896
2197,E,17.3763668639567
2198,E,20.6986563421071
2199,E,26.970803705511397
2200,E,33.9876978812774
2201,E,25.168353686139604
2202,E,10.7286064262626
2203,E,2.40024595203758
2204,E,0.769814238333202
2205,E,0.8214606808644491
2206,E,1.4284152539555701
2207,E,30.0892193191756
2208,E,40.870987724466296
2209,E,55.0824095683671
2210,E,34.1746589863241
2211,E,31.7256834882465
2212,E,33.6493951981005
2213,E,29.2954623065612
2214,E,26.036975802196103
2215,E,31.4471325276345
2216,E,24.464158727112004
2217,E,27.948246792614697
2218,E,34.853998623757704
2219,E,45.184778311316
2220,E,46.2082553103319
2221,E,43.77153574920939
2222,E,36.1972996725169
2223,E,33.8682974445895
2224,E,31.0139125892579
2225,E,31.342141267429103
2226,E,26.9800078994349
2227,E,22.701402654781297
2228,E,24.8206591053761
2229,E,38.585838923948394
2230,E,32.399602915059496
2231,E,35.9560055526675
2232,E,10.425376185281301
2233,E,1.87011288153989
2234,E,0.7937366621255959
2235,E,0.369733441327627
2236,E,0.330955758831515
2237,E,11.091035820439801
2238,E,40.5739636448572
2239,E,33.5169811044794
2240,E,28.1229586575183
2241,E,37.76845062833289
2242,E,30.004353910141603
2243,E,28.0208930116379
2244,E,30.5352237622924
2245,E,28.142400568927304
2246,E,24.5560739466936
2247,E,26.495116613527003
2248,E,30.024407534802698
2249,E,44.887403771321004
2250,E,52.0688904802553
2251,E,47.982807477723206
2252,E,40.4696620843167
2253,E,35.2368976116641
2254,E,33.1878936588188
2255,E,30.809595306826896
2256,E,32.8228329160423
2257,E,30.961849375099
2258,E,35.0400806078223
2259,E,31.534745562512196
2260,E,46.719326749892204
2261,E,13.107082255976401
2262,E,2.15732311921177
2263,E,0.54231412152171
2264,E,0.168725659241557
2265,E,0.9105357231257429
2266,E,3.54449858116164
2267,E,86.6184013893593
2268,E,36.0278654297478
2269,E,32.8516382346413
2270,E,34.0512704320713
2271,E,24.8139784818613
2272,E,26.3472459369103
2273,E,24.4020444552833
2274,E,27.969925585265603
2275,E,30.2621715712489
2276,E,34.3856334321024
2277,E,36.5569334912849
2278,E,46.7165831926188
2279,E,48.94631207652021
2280,E,49.566300480885
2281,E,46.312777612980604
2282,E,35.4546234538917
2283,E,30.888488190883397
2284,E,32.186458657182605
2285,E,32.9111166008108
2286,E,37.3902840990349
2287,E,56.6586755009363
2288,E,21.4192774358622
2289,E,49.5110531968635
2290,E,34.892439533979804
2291,E,5.44456439506588
2292,E,1.4050361048784799
2293,E,0.7709408260977991
2294,E,0.47262048669178397
2295,E,1.01551116362097
2296,E,4.10650701061266
2297,E,133.879610901638
2298,E,30.385062776640602
2299,E,26.067083792238197
2300,E,32.644215342950204
2301,E,36.845821161926395
2302,E,28.863031336318397
2303,E,28.5225611440249
2304,E,32.697726088365
2305,E,36.5362664032074
2306,E,41.429785682592104
2307,E,44.8698073638828
2308,E,49.610378286474294
2309,E,44.389925580687596
2310,E,44.8795596969732
2311,E,50.003168363597496
2312,E,44.3422508945465
2313,E,44.861911074818
2314,E,39.345706901087105
2315,E,42.1652294017059
2316,E,55.5660879555305
2317,E,17.407548720578
2318,E,30.8914393736942
2319,E,37.5211142052964
2320,E,12.0443919427225
2321,E,2.8603750470026
2322,E,1.3035784194953899
2323,E,1.0057484661929998
2324,E,2.25622500609658
2325,E,6.8708960208328795
2326,E,44.973454846017
2327,E,31.638596280233003
2328,E,33.7765421051476
2329,E,32.619226080239
2330,E,33.6062974117533
2331,E,30.9987211184587
2332,E,36.308937428869704
2333,E,42.9328104716757
2334,E,36.230884290834396
2335,E,39.972540357290505
2336,E,43.3464654723017
2337,E,41.6933683943129
2338,E,44.6459322778553
2339,E,45.41063702124121
2340,E,63.3657164217216
2341,E,55.689851523201504
2342,E,47.9636419518811
2343,E,58.463000078713996
2344,E,59.12815552705499
2345,E,21.3633928945892
2346,E,34.9717151546007
2347,E,25.1781646428889
2348,E,14.7454337821509
2349,E,6.38834201106171
2350,E,7.10809924116521
2351,E,3.67351428489873
2352,E,9.34153153589599
2353,E,8.99749689443472
2354,E,17.5839123490241
2355,E,28.8926523771193
2356,E,40.113785728161204
2357,E,36.3722696618631
2358,E,35.8992195939651
2359,E,27.193061665113103
2360,E,37.2679557782365
2361,E,42.938381399935295
2362,E,43.6331775322493
2363,E,36.2493702129062
2364,E,56.123384597774
2365,E,47.5495318314551
2366,E,50.6959161340076
2367,E,55.28459005971521
2368,E,60.99474932272221
2369,E,67.10104708013989
2370,E,61.6486126609423
2371,E,25.0537595453418
2372,E,19.928944088798698
2373,E,9.905559489795019
2374,E,8.12417690083961
2375,E,7.39533300530859
2376,E,7.303922643263769
2377,E,8.250832141563409
2378,E,14.8666454593142
2379,E,18.0025406292348
2380,E,23.286623964386898
2381,E,32.2018693196606
2382,E,35.7336565276848
2383,E,30.9011491366511
2384,E,34.5967132937394
2385,E,50.7637039729093
2386,E,46.05522834581839
2387,E,44.2975425423065
2388,E,46.8500674287908
2389,E,49.406469656538896
2390,E,44.183559133481204
2391,E,48.838326865521296
2392,E,53.5739679883423
2393,E,53.24241534003549
2394,E,76.88960149577841
2395,E,30.3680798603485
2396,E,25.110641520792104
2397,E,14.671248388545699
2398,E,8.11719076125023
2399,E,10.1774888742139
2400,E,11.3375569439748
2401,E,12.2283384317853
2402,E,20.009621891008102
2403,E,26.1600167659123
2404,E,17.258761039096
2405,E,20.4171242635157
2406,E,25.581801508408198
2407,E,34.9536055938293
2408,E,45.630417995088905
2409,E,41.5144014978322
2410,E,34.7388366675263
2411,E,39.9639932946698
2412,E,70.70386615703259
2413,E,54.6466503296175
2414,E,55.017994156669594
2415,E,63.72095374225061
2416,E,58.6550043513204
2417,E,20.591960439263698
2418,E,32.5462817870164
2419,E,22.5036709140107
2420,E,13.384218365543301
2421,E,12.090727937983198
2422,E,17.7190172500848
2423,E,14.009439938738
2424,E,14.2383290048459
2425,E,19.4527685457355
2426,E,14.96234003404
2427,E,21.613252817124
2428,E,24.9063786518894
2429,E,27.228615819690102
2430,E,28.525844153387798
2431,E,33.8698053764718
2432,E,33.079406943484
2433,E,45.7380884244072
2434,E,115.039470705433
2435,E,85.46191642177659
2436,E,92.4939876397838
2437,E,55.5973553713574
2438,E,45.791557304563796
2439,E,64.48174597266
2440,E,15.8700589336375
2441,E,26.749245393769197
2442,E,33.4006360545655
2443,E,16.7647762682776
2444,E,14.292849271026402
2445,E,14.565238633462801
2446,E,16.4566359749705
2447,E,12.3482961343628
2448,E,14.9413518133059
2449,E,10.9668785865325
2450,E,11.5233495847085
2451,E,13.764092232335999
2452,E,14.988690470066599
2453,E,21.4799138033468
2454,E,28.7180420730826
2455,E,36.1702673799681
2456,E,41.9580929007643
2457,E,67.224353285436
2458,E,68.2833774153895
2459,E,92.4177322617321
2460,E,71.22103383005671
2461,E,64.0950098782418
2462,E,67.11277999835029
2463,E,100.718462908648
2464,E,20.374494234310397
2465,E,19.219687417351302
2466,E,28.5079358135158
2467,E,25.5323892879666
2468,E,15.8062095553515
2469,E,13.860525712223598
2470,E,17.490587794215
2471,E,9.87913641645909
2472,E,12.616026326048699
2473,E,10.8548823528107
2474,E,7.857099262813031
2475,E,9.13473807567766
2476,E,13.3504256259629
2477,E,16.4813065467677
