,group,error
2478,E,18.851181841631302
2479,E,79.57278294363459
2480,E,62.079519200173394
2481,E,75.17023817991779
2482,E,82.9678295045956
2483,E,91.2423813024539
2484,E,108.48215290945299
2485,E,20.7819495135683
2486,E,13.5066235529209
2487,E,34.9647835935228
2488,E,33.065567122396196
2489,E,14.3386158777235
2490,E,16.5667934910992
2491,E,10.4870764001118
2492,E,10.6481733467801
2493,E,10.4471733485843
2494,E,8.99021352371868
2495,E,5.898596559054541
2496,E,9.41864899023676
2497,E,80.62356242350108
2498,E,99.7353488790945
2499,E,112.168749916222
2500,E,10.4235658664564
2501,E,15.502686809166802
2502,E,8.9393668799674
2503,E,12.9956730090924
2504,E,29.1437934037822
2505,E,23.3811059668264
2506,E,13.3842539301525
2507,E,7.74869238246174
2508,E,11.4646788631806
2509,E,21.9213716776219
2510,E,18.7438546830526
2511,E,20.185052776169396
2512,E,115.872705305065
2513,E,73.13593943281641
2514,E,13.8825990058092
2515,E,13.2991068501772
2516,E,10.2686588528046
2517,E,10.754294024894302
2518,E,19.9703140470913
2519,E,22.8391699252776
2520,E,13.1122152682762
2521,E,9.677519208833301
2522,E,8.16089039317553
2523,E,15.1854212287404
2524,E,111.816132330445
2525,E,97.8498881000558
2526,E,88.0441830974349
2527,E,176.80002809903
2528,E,10.612581188761
2529,E,15.1096876919225
2530,E,14.1327176135701
2531,E,11.4715628734077
2532,E,11.0958665644964
2533,E,18.7005023738047
2534,E,18.273668551340197
2535,E,13.6107749965039
2536,E,8.809561879960821
2537,E,67.2790179072246
2538,E,103.41658563837
2539,E,104.07499449402
2540,PROAPA,18.333894826614802
2541,PROAPA,29.9008122244582
2542,PROAPA,44.5107361285962
2543,PROAPA,33.3202309293207
2544,PROAPA,88.54617758003799
2545,PROAPA,38.0558902471545
2546,PROAPA,31.4656528980023
2547,PROAPA,8.03659010013474
2548,PROAPA,7.526496859585331
2549,PROAPA,5.914277590488321
2550,PROAPA,11.214121487802801
2551,PROAPA,19.2774967543053
2552,PROAPA,29.6610571828754
2553,PROAPA,46.1131234314886
2554,PROAPA,12.6223593696402
2555,PROAPA,7.85834139450629
2556,PROAPA,9.16405037482369
2557,PROAPA,8.53792987280547
2558,PROAPA,11.1609602670837
2559,PROAPA,17.3176442713363
2560,PROAPA,28.132682042602
2561,PROAPA,41.8727755734546
2562,PROAPA,100.483734114311
2563,PROAPA,153.060345139639
2564,PROAPA,34.6670327593465
2565,PROAPA,6.020265426723079
2566,PROAPA,13.873671353668001
2567,PROAPA,8.129113781408469
2568,PROAPA,9.2045616857075
2569,PROAPA,8.018326662497559
2570,PROAPA,11.5068716918606
2571,PROAPA,17.9798559763042
2572,PROAPA,26.733068219243002
2573,PROAPA,33.4035039323338
2574,PROAPA,65.0261967872149
2575,PROAPA,75.98788608207359
2576,PROAPA,6.594790324785239
2577,PROAPA,46.9813448807018
2578,PROAPA,50.514635364789804
2579,PROAPA,31.2809067105368
2580,PROAPA,24.0148824320195
2581,PROAPA,13.1023052590409
2582,PROAPA,8.856471540267151
2583,PROAPA,7.960483596773041
2584,PROAPA,7.659462465817571
2585,PROAPA,9.55301763827323
2586,PROAPA,16.7246827803623
2587,PROAPA,24.3468883511775
2588,PROAPA,31.6745424052201
2589,PROAPA,38.3555809642777
2590,PROAPA,55.3017118746996
2591,PROAPA,92.26759832657429
2592,PROAPA,47.1248308556382
2593,PROAPA,56.1890834932141
2594,PROAPA,35.9706593190589
2595,PROAPA,16.223781015814303
2596,PROAPA,10.7662423106054
2597,PROAPA,9.988529715633689
2598,PROAPA,8.31061888794455
2599,PROAPA,9.395781532275551
2600,PROAPA,14.6913644435821
2601,PROAPA,16.4535681697426
2602,PROAPA,23.6345850472959
2603,PROAPA,28.7294483146987
2604,PROAPA,32.9977055353392
2605,PROAPA,40.6728932296035
2606,PROAPA,73.7916868725392
2607,PROAPA,24.0094352485962
2608,PROAPA,34.814976787269
2609,PROAPA,34.657393471050604
2610,PROAPA,25.5794805348179
2611,PROAPA,12.1940532827024
2612,PROAPA,7.19994307570639
2613,PROAPA,5.13065753094022
2614,PROAPA,4.70124481188182
2615,PROAPA,6.88034209287722
2616,PROAPA,12.2039168021549
2617,PROAPA,14.271202236354101
2618,PROAPA,23.824943867979
2619,PROAPA,26.0419253006291
2620,PROAPA,31.973299340974396
2621,PROAPA,40.7043911982353
2622,PROAPA,87.4785011990899
2623,PROAPA,27.876669147692102
2624,PROAPA,20.3036543398128
2625,PROAPA,17.265291874021003
2626,PROAPA,11.738926690901401
2627,PROAPA,5.13337450233445
2628,PROAPA,4.55166446097184
2629,PROAPA,5.424478169260429
2630,PROAPA,7.10833101100523
2631,PROAPA,9.114637334143302
2632,PROAPA,14.124481263227999
2633,PROAPA,20.3512500939494
2634,PROAPA,25.6110310861012
2635,PROAPA,34.6266627250417
2636,PROAPA,39.4411775467016
2637,PROAPA,76.6011842661799
2638,PROAPA,42.5022148629119
2639,PROAPA,24.671811925111697
2640,PROAPA,16.789577479342597
2641,PROAPA,8.41850455058356
2642,PROAPA,4.25582929414312
2643,PROAPA,3.45235888452936
2644,PROAPA,5.4819594306009005
2645,PROAPA,7.4745317242562805
2646,PROAPA,7.82004511611112
2647,PROAPA,11.330437750893301
2648,PROAPA,19.0000666330135
2649,PROAPA,27.4521946047662
2650,PROAPA,32.4057649377599
2651,PROAPA,35.1982724820021
2652,PROAPA,36.7342174387028
2653,PROAPA,24.9411829090614
2654,PROAPA,12.4327078522929
2655,PROAPA,7.3202466933243
2656,PROAPA,4.36505474608812
2657,PROAPA,3.8309831232185094
2658,PROAPA,9.94724554005952
2659,PROAPA,6.71099044981428
2660,PROAPA,6.987456019934959
2661,PROAPA,14.879502277292499
2662,PROAPA,19.741225688789502
2663,PROAPA,26.3856334114804
2664,PROAPA,32.454989154546105
2665,PROAPA,48.4999603522368
2666,PROAPA,24.5119973244851
2667,PROAPA,9.74898638394066
2668,PROAPA,6.019652073414989
2669,PROAPA,3.3126971853418703
2670,PROAPA,4.9842721675976
2671,PROAPA,12.4498205852267
2672,PROAPA,7.3999322472633695
2673,PROAPA,8.32189910383378
2674,PROAPA,13.3069216841088
2675,PROAPA,19.6108515498099
2676,PROAPA,28.8239335022933
2677,PROAPA,33.404366784465395
2678,PROAPA,50.224604580413896
2679,PROAPA,67.7519985142708
2680,PROAPA,72.4563891849531
2681,PROAPA,27.3524432912373
2682,PROAPA,26.181028757614
2683,PROAPA,13.124891259909301
2684,PROAPA,6.84650748930094
2685,PROAPA,4.54484643722542
2686,PROAPA,3.45237027474527
2687,PROAPA,4.14190092297397
2688,PROAPA,5.94401884138408
2689,PROAPA,10.5213877721767
2690,PROAPA,12.198178067613302
2691,PROAPA,18.8525669766166
2692,PROAPA,31.706893744362397
2693,PROAPA,32.8222987383649
2694,PROAPA,47.8501089959211
2695,PROAPA,77.2503071452756
2696,PROAPA,101.81518034525801
2697,PROAPA,66.4528859949376
2698,PROAPA,71.994706074481
2699,PROAPA,31.6361890182998
2700,PROAPA,25.325064035245198
2701,PROAPA,17.849524881251398
2702,PROAPA,14.4155271971592
2703,PROAPA,4.31319721488781
2704,PROAPA,2.02811917831056
2705,PROAPA,2.55231666675621
2706,PROAPA,3.2660193744819397
2707,PROAPA,4.70639811708795
2708,PROAPA,10.42447095872
2709,PROAPA,17.654441839054503
2710,PROAPA,27.193471322301
2711,PROAPA,28.806907876940198
2712,PROAPA,45.322896678541206
2713,PROAPA,57.136050290181
2714,PROAPA,50.180468706258004
2715,PROAPA,62.3536125435225
2716,PROAPA,51.0193611787949
2717,PROAPA,46.8111787672701
2718,PROAPA,12.4521741422426
2719,PROAPA,8.57215538380845
2720,PROAPA,9.02781031400561
2721,PROAPA,31.7941646244955
2722,PROAPA,31.5458445592202
2723,PROAPA,25.003588785029503
2724,PROAPA,11.9815152407535
2725,PROAPA,4.54168416414611
2726,PROAPA,1.80439160136767
2727,PROAPA,1.6994831351244801
2728,PROAPA,1.6022022985670599
2729,PROAPA,2.9748562189756202
2730,PROAPA,9.54167303606342
2731,PROAPA,15.6739803156631
2732,PROAPA,25.906072419339104
2733,PROAPA,30.010250620429698
2734,PROAPA,36.5279865730004
2735,PROAPA,41.1957615861556
2736,PROAPA,48.8809952386215
2737,PROAPA,48.6337829484297
2738,PROAPA,39.294561169507205
2739,PROAPA,34.9828077875423
2740,PROAPA,33.9280470263755
2741,PROAPA,31.889596607234804
2742,PROAPA,25.8213637070973
2743,PROAPA,24.0509163234526
2744,PROAPA,17.468882984042303
2745,PROAPA,15.0192590473366
2746,PROAPA,3.9270760125723303
2747,PROAPA,5.12827136885796
2748,PROAPA,35.8938739201098
2749,PROAPA,40.4636944427384
2750,PROAPA,16.4175671765506
2751,PROAPA,6.01065284218151
2752,PROAPA,2.2419102138017903
2753,PROAPA,1.05527070246603
2754,PROAPA,0.368446305839521
2755,PROAPA,1.19141454600803
2756,PROAPA,10.531166107274801
2757,PROAPA,20.503165659076103
2758,PROAPA,25.4859555848351
2759,PROAPA,31.538774961329604
2760,PROAPA,35.2665035995241
2761,PROAPA,38.8672261089214
2762,PROAPA,43.09994788595571
2763,PROAPA,42.099659711964705
2764,PROAPA,43.5594278491799
2765,PROAPA,36.361998300528896
2766,PROAPA,40.2127271185139
2767,PROAPA,33.9726220136907
2768,PROAPA,41.1657038087816
2769,PROAPA,24.7848929696992
2770,PROAPA,28.589408117959298
2771,PROAPA,25.6534324307092
2772,PROAPA,17.459923944550802
2773,PROAPA,10.145362535915401
2774,PROAPA,6.070552271544679
2775,PROAPA,12.928562741934199
2776,PROAPA,43.560861934262896
2777,PROAPA,15.8104588749177
2778,PROAPA,7.06499277810794
2779,PROAPA,1.25349050661441
2780,PROAPA,0.446278528150021
2781,PROAPA,0.37762201191915507
2782,PROAPA,2.78138533286887
2783,PROAPA,5.9948711193652
2784,PROAPA,23.8418658446
2785,PROAPA,29.3274889985134
2786,PROAPA,40.6837919895336
2787,PROAPA,34.255010383256696
2788,PROAPA,36.5549448475141
2789,PROAPA,40.322721130541204
2790,PROAPA,31.621932357278105
2791,PROAPA,29.5903617813027
2792,PROAPA,29.6862872927757
2793,PROAPA,26.704417600339397
2794,PROAPA,31.4161596542632
2795,PROAPA,30.6855044368001
2796,PROAPA,32.5357583367713
2797,PROAPA,32.6753629420849
2798,PROAPA,29.9247766200918
2799,PROAPA,22.9846079984867
2800,PROAPA,15.1157799683975
2801,PROAPA,10.1579852030323
2802,PROAPA,16.112923261812
2803,PROAPA,26.324364763924102
2804,PROAPA,34.4791332557978
2805,PROAPA,40.3921540516768
2806,PROAPA,31.655227798518702
2807,PROAPA,17.508537956688098
2808,PROAPA,3.1514691669162596
2809,PROAPA,0.8628007874802
2810,PROAPA,0.5516510031716321
2811,PROAPA,0.7234444321126351
2812,PROAPA,3.83515628417368
2813,PROAPA,10.484361807588199
2814,PROAPA,24.408633945005302
2815,PROAPA,27.9741229980227
2816,PROAPA,32.6441103356523
2817,PROAPA,34.979954991314
2818,PROAPA,33.241840845626996
2819,PROAPA,25.4468953348425
2820,PROAPA,22.5007951969945
2821,PROAPA,23.916741131198698
2822,PROAPA,30.7561919257114
2823,PROAPA,32.505219403983695
2824,PROAPA,31.1266763458884
2825,PROAPA,34.7103517351166
2826,PROAPA,36.9804134905916
2827,PROAPA,33.9099594077085
2828,PROAPA,31.961744077353398
2829,PROAPA,25.7374910638742
2830,PROAPA,20.0459544915043
2831,PROAPA,16.4424885061967
2832,PROAPA,15.8769714957176
2833,PROAPA,20.7535719218111
2834,PROAPA,26.582093550907196
2835,PROAPA,33.3631534912576
2836,PROAPA,24.1779432930775
2837,PROAPA,10.9495253699578
2838,PROAPA,2.33801372292808
2839,PROAPA,0.654616068028853
2840,PROAPA,0.584226457083715
2841,PROAPA,1.06241099939813
2842,PROAPA,7.18337261870618
2843,PROAPA,15.1916455669918
2844,PROAPA,21.4465026560683
2845,PROAPA,21.888121752820396
2846,PROAPA,26.6148445007683
2847,PROAPA,31.423732376553698
2848,PROAPA,27.6940032810564
2849,PROAPA,23.6259701265085
2850,PROAPA,22.5844580445159
2851,PROAPA,19.573041046794
2852,PROAPA,25.2125084914539
2853,PROAPA,24.6969078311129
2854,PROAPA,36.013949554958
2855,PROAPA,35.421771180442704
2856,PROAPA,36.466250288687604
2857,PROAPA,31.849875569088503
2858,PROAPA,30.775705547744398
2859,PROAPA,28.788462353614502
2860,PROAPA,28.1588554710721
2861,PROAPA,25.3677723028907
2862,PROAPA,21.7931776207859
2863,PROAPA,23.368455412944
2864,PROAPA,38.7741258925977
2865,PROAPA,30.6004254218519
2866,PROAPA,33.8962017735507
2867,PROAPA,9.324086959599661
2868,PROAPA,1.62633532802113
2869,PROAPA,0.63646295366073
2870,PROAPA,0.24810434908762302
2871,PROAPA,0.2239688459096
2872,PROAPA,4.637029685089231
2873,PROAPA,18.977471702074002
2874,PROAPA,17.2344348087957
2875,PROAPA,23.1468401827097
2876,PROAPA,30.736250985016
2877,PROAPA,28.121354430348102
2878,PROAPA,26.5394229519386
2879,PROAPA,27.081341922648896
2880,PROAPA,21.704293032958603
2881,PROAPA,18.8874594548484
2882,PROAPA,20.9500528998665
2883,PROAPA,23.31099423731
2884,PROAPA,34.9495801758473
2885,PROAPA,37.1468216111769
2886,PROAPA,36.9809926653576
2887,PROAPA,36.11827520759061
2888,PROAPA,30.8138006201823
2889,PROAPA,31.693354271645997
2890,PROAPA,29.068050064974198
2891,PROAPA,31.613489346338802
2892,PROAPA,29.4173465129303
2893,PROAPA,33.1473492320726
2894,PROAPA,31.5267978953962
2895,PROAPA,45.5683315515014
2896,PROAPA,12.083296650703002
2897,PROAPA,2.1059989435641397
2898,PROAPA,0.432318091022179
2899,PROAPA,0.0824087448101771
2900,PROAPA,0.8884330532838299
2901,PROAPA,3.73495785326188
2902,PROAPA,11.699986362939901
2903,PROAPA,20.7167934688816
2904,PROAPA,22.3068242528019
2905,PROAPA,29.1581001593009
2906,PROAPA,22.819563214739198
2907,PROAPA,23.6120606115269
2908,PROAPA,22.2946295582619
2909,PROAPA,27.693163680251605
2910,PROAPA,30.498921511145802
2911,PROAPA,26.876361288886798
2912,PROAPA,30.229002798096598
2913,PROAPA,34.8224961340147
2914,PROAPA,39.9316649416036
2915,PROAPA,39.6872885709582
2916,PROAPA,40.167777444226
2917,PROAPA,33.98378798467
2918,PROAPA,28.0489351802139
2919,PROAPA,29.8278991178972
2920,PROAPA,30.8805427205206
2921,PROAPA,35.70474057019911
2922,PROAPA,51.247367133328
2923,PROAPA,21.8950914573603
2924,PROAPA,48.83822476335521
2925,PROAPA,31.763090813041
2926,PROAPA,5.04669921906178
2927,PROAPA,1.1489316321646001
2928,PROAPA,0.764191016648896
2929,PROAPA,0.394244839236723
2930,PROAPA,0.9304034389786979
2931,PROAPA,3.60203646504988
2932,PROAPA,11.3908089208518
2933,PROAPA,18.2828786088651
2934,PROAPA,21.7902322451577
2935,PROAPA,30.113440552305196
2936,PROAPA,31.991561545413198
2937,PROAPA,29.1361819766557
2938,PROAPA,28.088799520329598
2939,PROAPA,33.8055075643829
2940,PROAPA,33.1146132235891
2941,PROAPA,35.856199475539796
2942,PROAPA,36.361102905339706
2943,PROAPA,38.270410339236605
2944,PROAPA,40.3109376593914
2945,PROAPA,37.403329451752704
2946,PROAPA,45.6628565880143
2947,PROAPA,43.7626764855828
2948,PROAPA,43.547621081501205
2949,PROAPA,36.1702351409809
2950,PROAPA,40.1675534385665
2951,PROAPA,54.5577750613233
2952,PROAPA,17.9357365787312
2953,PROAPA,30.083953757442004
2954,PROAPA,35.8982035145466
2955,PROAPA,10.479565521736
2956,PROAPA,2.5074594267475496
2957,PROAPA,1.3911599405266202
2958,PROAPA,0.82536844302322
2959,PROAPA,2.3424006390806
2960,PROAPA,6.5375904072271105
2961,PROAPA,12.249953519913399
2962,PROAPA,18.999295659161
2963,PROAPA,25.8607769962072
2964,PROAPA,31.411874800739003
2965,PROAPA,32.1274750242059
2966,PROAPA,31.2536260932976
2967,PROAPA,36.5156311052405
2968,PROAPA,42.6819266220988
2969,PROAPA,34.868901042428796
2970,PROAPA,35.1611485444119
2971,PROAPA,40.3232610240551
2972,PROAPA,35.934109721941496
2973,PROAPA,40.4753305649638
2974,PROAPA,44.016474331169604
2975,PROAPA,61.569826665438
2976,PROAPA,55.2430338052452
2977,PROAPA,47.8250333604853
2978,PROAPA,55.7609209796048
2979,PROAPA,56.342686629553604
2980,PROAPA,21.3583495564161
2981,PROAPA,33.8375904081316
2982,PROAPA,21.898524622339696
2983,PROAPA,12.0761807859223
2984,PROAPA,5.19430105448505
2985,PROAPA,6.76684916348474
2986,PROAPA,3.14998088684806
2987,PROAPA,7.5436471245686105
2988,PROAPA,8.31281595730167
2989,PROAPA,16.9938559113031
2990,PROAPA,22.7037179980686
2991,PROAPA,33.3665084022071
2992,PROAPA,35.97021453866579
2993,PROAPA,36.854069539144795
2994,PROAPA,26.0745756892921
2995,PROAPA,35.789779192518395
2996,PROAPA,40.5305033057521
2997,PROAPA,38.9866201461435
2998,PROAPA,34.7499513799489
2999,PROAPA,50.2010251723569
3000,PROAPA,41.9955710286762
3001,PROAPA,44.048149218885605
3002,PROAPA,52.978252523407605
3003,PROAPA,61.842747344925606
3004,PROAPA,66.9842748375945
3005,PROAPA,59.6407182377856
3006,PROAPA,24.4348448927898
3007,PROAPA,17.7157295135649
3008,PROAPA,9.07895082020719
3009,PROAPA,7.68337562577994
3010,PROAPA,5.92651849764249
3011,PROAPA,7.27280999542525
3012,PROAPA,7.68445775996896
3013,PROAPA,14.4061283772389
3014,PROAPA,18.2003082742584
3015,PROAPA,24.005936339173196
3016,PROAPA,28.339230472045802
3017,PROAPA,34.8124833603321
3018,PROAPA,30.203697373028003
3019,PROAPA,34.411143557414306
3020,PROAPA,40.6807298877284
3021,PROAPA,39.7505302682716
3022,PROAPA,40.2174602402285
3023,PROAPA,41.9246118117952
3024,PROAPA,48.481849954268796
3025,PROAPA,41.9169744322835
3026,PROAPA,44.61814233372021
3027,PROAPA,46.706009729221705
3028,PROAPA,52.911061573016205
3029,PROAPA,75.2061290499523
3030,PROAPA,29.640121910195102
3031,PROAPA,22.519323699442502
3032,PROAPA,12.9295565178811
3033,PROAPA,7.1779926940072505
3034,PROAPA,9.27592058854391
3035,PROAPA,11.4361491542682
3036,PROAPA,12.3715291714117
3037,PROAPA,19.3852890507681
3038,PROAPA,18.007070840675198
3039,PROAPA,16.8904848723616
3040,PROAPA,19.8989793013147
3041,PROAPA,24.9439647388443
3042,PROAPA,34.7312338570851
3043,PROAPA,42.1716138882883
3044,PROAPA,29.992675913638898
3045,PROAPA,31.266086500746002
3046,PROAPA,39.707920281049795
3047,PROAPA,63.447514976373995
3048,PROAPA,54.1300154260124
3049,PROAPA,52.544403915505804
3050,PROAPA,63.949302338205904
3051,PROAPA,52.510417101834705
3052,PROAPA,20.042687395635397
3053,PROAPA,32.232583712757396
3054,PROAPA,21.751040734432802
3055,PROAPA,11.9665046493133
3056,PROAPA,11.133152060689099
3057,PROAPA,18.099682891653398
3058,PROAPA,13.689793640684499
3059,PROAPA,11.155840836712999
3060,PROAPA,13.3947449629667
3061,PROAPA,13.8568784907215
3062,PROAPA,19.4088950083792
3063,PROAPA,25.044675218835
3064,PROAPA,23.919181920872898
3065,PROAPA,25.202476176054898
3066,PROAPA,29.465307573664603
3067,PROAPA,31.100087466009196
3068,PROAPA,44.2188698936191
3069,PROAPA,120.21944758317801
3070,PROAPA,79.1733399578995
3071,PROAPA,85.9440660856058
3072,PROAPA,52.3937277811899
3073,PROAPA,44.7437375058985
3074,PROAPA,62.811011066961605
3075,PROAPA,14.6669341106315
3076,PROAPA,26.1078841348323
3077,PROAPA,31.1938739910222
3078,PROAPA,16.4434892045137
3079,PROAPA,13.311995330397698
3080,PROAPA,13.8823242152849
3081,PROAPA,14.8894543612834
3082,PROAPA,8.393534819946069
3083,PROAPA,9.944040673333369
3084,PROAPA,10.5253387446586
3085,PROAPA,8.91324550479757
3086,PROAPA,11.788397703701301
3087,PROAPA,11.6929117948386
3088,PROAPA,17.7705072931676
3089,PROAPA,26.7304648307404
3090,PROAPA,33.4398017723568
3091,PROAPA,36.2865041283689
3092,PROAPA,72.075667490013
3093,PROAPA,63.9079798453966
3094,PROAPA,83.236348572236
3095,PROAPA,62.8968613289217
3096,PROAPA,53.9997824675461
3097,PROAPA,63.636139314305495
3098,PROAPA,92.8082299400265
3099,PROAPA,20.1239735288041
3100,PROAPA,18.3726545574403
3101,PROAPA,27.0809260488191
3102,PROAPA,23.3510624691715
3103,PROAPA,12.811858103284301
3104,PROAPA,13.4175974333884
3105,PROAPA,13.6718316341419
3106,PROAPA,8.46265415969296
3107,PROAPA,11.1529477007005
3108,PROAPA,9.87051718976385
3109,PROAPA,8.08098963363624
3110,PROAPA,8.107176922086001
3111,PROAPA,10.595264247608199
3112,PROAPA,13.8408089691729
3113,PROAPA,15.2603860148136
3114,PROAPA,75.90503007993651
3115,PROAPA,59.9639755010046
3116,PROAPA,72.7766055698188
3117,PROAPA,81.69336508005209
3118,PROAPA,85.3392531320941
3119,PROAPA,104.938285026905
3120,PROAPA,19.7721539213448
3121,PROAPA,12.954733191129902
3122,PROAPA,33.8746705500094
3123,PROAPA,30.370322534790002
3124,PROAPA,14.5467748585851
3125,PROAPA,14.5998596548101
3126,PROAPA,9.920410852665949
3127,PROAPA,9.202435109918259
3128,PROAPA,9.201652924710778
3129,PROAPA,8.60783548937296
3130,PROAPA,6.22021860528906
3131,PROAPA,7.864958151015331
3132,PROAPA,77.0240469168867
3133,PROAPA,95.4706146290044
3134,PROAPA,105.755952082619
3135,PROAPA,9.98064360160101
3136,PROAPA,14.6712964699608
3137,PROAPA,8.74011813615958
3138,PROAPA,12.5761459716538
3139,PROAPA,27.873859870175
3140,PROAPA,23.3778319719631
3141,PROAPA,13.9288786736274
3142,PROAPA,7.97126211350465
3143,PROAPA,9.794831062367118
3144,PROAPA,14.093899945983301
3145,PROAPA,23.7814372520861
3146,PROAPA,24.4558171464778
3147,PROAPA,116.375411184031
3148,PROAPA,67.5926920520244
3149,PROAPA,13.134304519157801
3150,PROAPA,12.5097415473682
3151,PROAPA,9.42324215337018
3152,PROAPA,10.577051473025099
3153,PROAPA,19.382671438923303
3154,PROAPA,22.166975311599803
3155,PROAPA,13.4696949244184
3156,PROAPA,9.01047361451417
3157,PROAPA,9.423725949743151
3158,PROAPA,11.650249087464198
3159,PROAPA,111.41855244338899
3160,PROAPA,100.80183900155399
3161,PROAPA,84.45105619533979
3162,PROAPA,174.772659608835
3163,PROAPA,10.3937979708483
3164,PROAPA,14.4701466308871
3165,PROAPA,13.445085119235198
3166,PROAPA,11.3774726300213
3167,PROAPA,10.6322528801165
3168,PROAPA,17.328936778291098
3169,PROAPA,17.692705166985604
3170,PROAPA,12.7527045659165
3171,PROAPA,9.29899999616359
3172,PROAPA,69.18357419047811
3173,PROAPA,102.387799099984
3174,PROAPA,101.75094361785
