,drought,sst2,sst41,sst72,drought1,drought12
239,16,-25.512625985777674,5.527803679059086,-0.52227235192764,21.0,56.0
240,19,-18.276258048869753,2.3891989871420587,-1.6586285394985851,16.0,67.0
241,20,-11.773952529798592,-0.060146158888605195,1.9811100952616079,19.0,54.0
242,21,-16.684427935814107,-1.9746629539545038,-5.270081775592256,20.0,37.0
243,25,-25.877283508060618,5.599362286174447,-5.74910514729358,21.0,54.0
244,37,-27.461654535391332,9.409522929169102,-1.7997887777047197,25.0,37.0
245,60,-23.63803711627364,-0.5112229548794109,-0.1870668546313689,37.0,35.0
246,67,-32.73406438239098,-4.530870189047381,-0.08779967316464371,60.0,13.0
247,76,-29.366236218215743,-1.9373525999274286,-0.39294614569354347,67.0,11.0
248,103,-28.070206603776303,-2.67749058372675,0.0017137801615876302,76.0,12.0
249,110,-34.72852355161879,-3.1943668716511056,-1.132610090391284,103.0,16.0
250,34,-28.004330222098492,-0.23382017682877698,-1.2945668749851433,110.0,18.0
251,18,-28.55702363865859,-0.9269061187555955,8.800347802334276,34.0,21.0
252,10,-21.538425852798007,-4.597948236326272,-7.165865234480995,18.0,16.0
253,9,-25.747562901450394,-7.947783062642637,0.27185335502043895,10.0,19.0
254,5,-9.172895311480922,-3.310032300978258,-3.820215900047555,9.0,20.0
255,2,-0.49717101487677284,-5.938625707423324,-1.7361774555837446,5.0,21.0
256,4,12.899541986689732,1.8727630370232387,1.5896039772833153,2.0,25.0
257,2,29.50170383820421,1.6895287367017644,-2.3028853022383386,4.0,37.0
258,1,33.93077961861871,3.0625061747224946,2.719519408027504,2.0,60.0
259,3,42.864191476999245,8.053539340066195,2.54403075720711,1.0,67.0
260,0,52.2112865281213,2.300630369302362,3.3145298188864056,3.0,76.0
261,0,49.25392910518147,-1.520749905902135,0.7466312342970068,0.0,103.0
262,2,55.358767317688304,-2.922700742551411,6.513778215683927,0.0,110.0
263,17,57.87853627004666,-10.487788757782406,5.427774477036536,2.0,34.0
264,18,76.42953081957728,-3.2985117888451,4.589589925400064,17.0,18.0
265,38,79.64371347773123,-6.320579508941938,-3.003137344952572,18.0,10.0
266,49,71.35774845079379,-8.754297590618203,-0.932391865186995,38.0,9.0
267,26,60.526569156731725,-4.364950153476579,-2.5722991371239936,49.0,5.0
268,34,43.58572585969625,-6.110345353320361,2.60473951766367,26.0,2.0
269,54,24.89404900103557,7.259170524475765,0.6211551142948696,34.0,4.0
270,60,3.7273862077693267,14.87169009298303,-0.4550785046243079,54.0,2.0
271,61,-2.2112046927309583,2.947464539666819,5.00051491981704,60.0,1.0
272,76,-17.83195729736132,-3.087137192981098,0.6001759072798002,61.0,3.0
273,78,-26.619692152713757,-2.433786537042204,1.74423662468921,76.0,0.0
274,67,-31.391921843629422,1.7882805190287805,4.65859833258073,78.0,0.0
275,69,-37.33117108567284,0.357251313679767,2.894469571392412,67.0,2.0
276,63,-45.82252794810643,-0.38700275583920946,-0.40078254332176977,69.0,17.0
277,64,-47.0973988058156,-6.648118548934983,-1.7464221399830546,63.0,18.0
278,64,-36.511389680531096,-6.964690518648832,4.767940347682887,64.0,38.0
279,103,-48.6414584894522,-9.539828378750986,6.125921074552386,64.0,49.0
280,86,-51.25874836907704,-2.9059131122336366,8.779801631310054,103.0,26.0
281,62,-53.83253933695934,-0.7629334519418706,-4.9095481131862435,86.0,34.0
282,62,-49.5175668888059,9.234323906242313,-3.708633028186287,62.0,54.0
283,84,-44.90332898478446,2.669909245051315,2.0823563740820115,62.0,60.0
284,84,-42.2921675618001,5.574154021808912,0.5398450916090207,84.0,61.0
285,79,-50.2097837073394,6.7928055539772645,1.9923097408211754,84.0,76.0
286,74,-46.06410385707098,5.831563304802315,-1.0999657146803004,79.0,78.0
287,51,-40.793551358850536,-1.791372064553411,-7.097085231608557,74.0,67.0
288,39,-39.45682540761335,-4.267824280026468,-2.1769841571003865,51.0,69.0
289,37,-44.764494393050825,-6.3584967947905024,2.196808337233119,39.0,63.0
290,31,-47.00642322480941,-3.030508373834733,-2.8819404066816383,37.0,64.0
291,0,-45.72766897576875,-4.514951382181923,-8.66405485399479,31.0,64.0
292,10,-47.25767953605412,1.6368285531679545,-2.532930130161709,0.0,103.0
293,8,-46.3711840255304,-0.22679451090358937,-0.8774534718047248,10.0,86.0
294,5,-34.09193259927829,1.5055744255704533,-1.1667725243668146,8.0,62.0
295,2,-26.629763252745494,7.2585286465770915,0.2577806659463856,5.0,62.0
296,1,-16.183306024709278,5.864640764605305,-0.7115228777701663,2.0,84.0
297,1,-16.704764815200708,-2.399241880181203,4.671963302583068,1.0,84.0
298,7,-22.153108364779122,-1.9377468275224115,5.457411064279281,1.0,79.0
299,15,-18.99730363724662,-3.7259734844903947,-2.883447276616976,7.0,74.0
300,14,-20.79937588032268,-3.9870249209601907,-1.612618539096368,15.0,51.0
301,9,-16.59621649051906,-8.198289332523625,5.696217894302519,14.0,39.0
302,9,-7.261852134289708,-5.680688128615977,3.904163445191152,9.0,37.0
303,6,-6.522620943487655,3.844384984021508,3.497691802537435,9.0,31.0
304,16,-4.362548244526103,6.116212180714342,-1.7412593750269,6.0,0.0
305,28,-1.443224783264112,10.267878489841461,-0.9634434442529478,16.0,10.0
306,38,2.695422177361656,9.500378990626473,-7.761787895063684,28.0,8.0
307,79,5.99057577039301,0.5943624371962714,-7.599482798691558,38.0,5.0
308,116,5.080562771510799,3.750146991841588,-4.213208520463984,79.0,2.0
309,132,-1.6749494123472872,2.8580636488810445,0.6746169176860245,116.0,1.0
310,136,-7.898976366787786,1.6926626146460253,-2.072114836946073,132.0,1.0
311,142,-4.291523307678833,-5.241450387758762,-1.6424671710477246,136.0,7.0
312,99,-0.684437290464573,-8.194268356819626,5.021695007554784,142.0,15.0
313,116,-5.3855177905345775,-4.5523024087856205,4.262341630624274,99.0,14.0
314,96,10.932096448198978,-4.449000233818703,2.7447431011204824,116.0,9.0
315,129,12.615232142921952,-9.844028309957462,-2.237292443634899,96.0,9.0
316,92,18.807396345180358,-5.986461825099614,-9.605873914575133,129.0,6.0
317,111,26.383650854164888,-4.827595713731417,-4.2789069583858526,92.0,16.0
318,88,23.047546209762697,-6.921136536079515,3.7599534460195017,111.0,28.0
319,65,17.86470589269028,-6.510013656668949,2.753495143608128,88.0,38.0
320,58,19.678808652344035,-3.4202823432496032,-1.1020340657569323,65.0,79.0
321,37,29.350643787966987,-0.6479779506166634,-4.042300094277619,58.0,116.0
322,56,35.64612873826748,0.3439708715639784,-6.260564929436186,37.0,132.0
323,38,45.66020366092227,-0.059587908340445056,-0.14297445284709762,56.0,136.0
324,45,40.106611139131466,0.957315808987828,-1.558112382731773,38.0,142.0
325,30,41.19878081768841,2.9799739825242986,-4.518355733956277,45.0,99.0
326,37,40.122141811118894,5.915178676300626,-2.3689015484209275,30.0,116.0
327,47,26.307859812560704,7.604353549208294,-1.653564105430508,37.0,96.0
328,45,15.662269938798257,8.366369248330491,-2.4319369930694874,47.0,129.0
329,44,18.2042219146374,1.1298492120702843,-1.7807340909696308,45.0,92.0
330,59,23.419193530100543,-7.455294952119171,5.841765403346369,44.0,111.0
331,70,29.87907188333866,-4.357082155147803,6.038518484925798,59.0,88.0
332,72,25.476562848506656,-6.169936524940386,0.9405283714604615,70.0,65.0
333,95,24.989547701495813,-4.97766054669235,-1.4851326206003619,72.0,58.0
334,55,24.857264930180285,-1.667805442269386,0.19828814011441093,95.0,37.0
335,44,14.785631681472994,-0.7288569032285824,1.8746471935068971,55.0,56.0
336,49,24.635415608827778,5.174389508750412,-0.8441919146838611,44.0,38.0
337,53,23.195176164911764,12.30503816239994,-1.1949016395958523,49.0,45.0
338,59,14.08267641414893,17.81286990276723,5.502224395515774,53.0,30.0
339,39,21.056475244276847,19.56156791097973,4.135236851355848,59.0,37.0
340,64,3.5792221776052937,9.809387076456243,10.430920217601706,39.0,47.0
341,41,6.90851256738458,13.13081887515808,6.399163100719125,64.0,45.0
342,42,11.739163987515004,11.620255424282465,3.440677854640605,41.0,44.0
343,42,21.736584660474502,3.212705129918356,1.5218927410821206,42.0,59.0
344,30,23.755030115880857,-0.8754968962871403,1.8808550287950008,42.0,70.0
345,21,24.886219054222618,-2.7901313878622673,-1.4625615183497283,30.0,72.0
346,13,23.438679696064366,-9.609864750498588,-7.559624588141395,21.0,95.0
347,29,23.46829763539072,-10.64922186125571,-6.157735813750897,13.0,55.0
348,33,26.488263730623046,-1.9950609830694899,-5.309642937054568,29.0,44.0
349,33,18.881915712408578,2.6629801916652465,-4.458232987437451,33.0,49.0
350,30,29.332658013790454,9.548920484771962,-5.717465585556657,33.0,53.0
351,30,29.665578909559926,11.20624938093568,-0.004092239273142839,30.0,59.0
352,29,34.471574461225856,-1.370305872093253,4.384842836313875,30.0,39.0
353,23,29.07606263483351,-5.0664845608247875,2.66573336213008,29.0,64.0
354,13,20.29845892265372,-2.723317461141478,-0.8284747031296349,23.0,41.0
355,7,21.287130113221075,-4.074191282690191,-7.214380435246921,13.0,42.0
356,34,8.188941009572199,1.4673598890055046,0.3900118981596627,7.0,42.0
357,18,-6.714992245751164,1.6198456093080116,-0.9816835855214976,34.0,30.0
358,19,-15.635150137623103,-0.4674078637893244,3.396101531170302,18.0,21.0
359,17,-16.493386384216667,-5.0178229857913665,2.770328139807663,19.0,13.0
360,2,-10.439215154063717,-0.4110366759507227,4.13394452258687,17.0,29.0
361,1,-6.848389978478442,1.6538937596707082,0.7253185327553111,2.0,33.0
362,0,-12.334874586362107,7.427683314784107,-1.343450437251045,1.0,33.0
363,1,-11.29054788413632,2.2766585428048174,-0.04975607539012809,0.0,30.0
364,0,-1.6023336570603448,5.0649370690366196,-2.9516353057208504,1.0,30.0
365,0,2.568372675033112,4.715841199104105,-0.9866755889047099,0.0,29.0
366,0,10.970402300775342,2.3077884698080906,1.0508060418068979,0.0,23.0
367,1,23.92250746293572,3.706410437192609,-3.392769698078757,0.0,13.0
368,0,24.744471768964644,1.3010715391907832,-0.21583557848477364,1.0,7.0
369,2,33.282184176173544,-7.800350526992723,-2.268199642191282,0.0,34.0
370,20,36.29577166568184,-3.865454626259215,-3.626194598699298,2.0,18.0
371,23,32.98545561424598,-2.5555628562811505,-1.3136428587703217,20.0,19.0
372,35,31.774685535861117,0.027078740062349116,-0.4452341291290627,23.0,17.0
373,32,28.788009154249092,-2.643647575586222,-2.696849092136472,35.0,2.0
374,43,16.8938073724052,-4.219155901002894,-4.959408438785879,32.0,1.0
375,59,14.281365931258778,-7.354294517581203,-2.0327446103561875,43.0,0.0
376,65,6.454290049946349,2.29889723065509,0.39298978113091443,59.0,1.0
377,57,9.56766289349981,2.446660209712723,-0.4253379807006953,65.0,0.0
378,62,8.120664938907167,-6.324131960581217,2.770974739499759,57.0,0.0
379,90,-1.8252228788491343,-11.50686426340733,-2.3199875684799496,62.0,0.0
380,87,-12.978534695607673,-11.365129949296183,0.05271757744911204,90.0,1.0
381,108,-21.077882751389037,-6.61821937069101,2.0494409442743104,87.0,0.0
382,89,-28.315043902981262,1.608004988649771,1.3438650290497691,108.0,2.0
383,72,-31.613835475114627,2.6049726187296036,-1.5600403731088792,89.0,20.0
384,70,-32.578574154797096,3.398103344597362,-6.149515286998063,72.0,23.0
385,65,-44.40033153188438,7.2538928863245955,-8.759668637419,70.0,35.0
386,61,-49.1270149407022,-0.9854987153028495,-3.0522794624249032,65.0,32.0
387,48,-44.67857537626863,-1.6020563727348849,5.064773969055372,61.0,43.0
388,37,-28.75118530912115,3.0833518263505155,5.2257355191464745,48.0,59.0
389,81,-19.66713084341382,-0.5706000257738864,4.42591922161638,37.0,65.0
390,105,-12.161173716107447,-4.001057253541623,4.128233137516647,81.0,57.0
391,109,-0.8930001439730696,-0.455166852981318,-1.0276276154349997,105.0,62.0
392,92,1.0180569057497961,-2.017997660805674,-0.6618083311835465,109.0,90.0
393,126,-4.767614967917822,-2.8906134750883465,0.2763196791929396,92.0,87.0
394,102,-16.183067993299655,-0.34745570301629014,-0.6166217158957634,126.0,108.0
395,154,-23.604779606412905,3.3450944933256177,-3.1591904717634662,102.0,89.0
396,115,-21.18629420306216,3.74416467335183,-1.020902066207446,154.0,72.0
397,133,-20.713175022005732,-1.4944857202502233,1.92407094391667,115.0,70.0
398,102,-15.423326294501901,-0.7933763752927143,6.875703762817472,133.0,65.0
399,84,-8.907153845337062,-0.5171277926799436,6.727456080333169,102.0,61.0
400,78,5.624725900275633,2.515771262321941,1.833450587520799,84.0,48.0
401,62,27.824683834514623,8.697982494525801,-0.0007627364095352807,78.0,37.0
402,64,33.63870730938073,6.576069173187803,-4.1573750958415365,62.0,81.0
403,64,37.118209749935936,8.059591882851542,-7.830256220278113,64.0,105.0
404,51,35.16684827718414,2.4487037336978714,-1.8313731138523952,64.0,109.0
405,40,43.920400572828136,-1.0807893417444407,4.298194499394346,51.0,92.0
406,42,50.754687035930495,4.448282214445158,0.17316036545406482,40.0,126.0
407,38,59.839928097375136,3.0095095386400454,-3.4599515177262132,42.0,102.0
408,39,61.25459361361829,0.3829603780356572,-4.705246893179202,38.0,154.0
409,41,65.82879368992496,-2.975668041728237,-1.5724974366728666,39.0,115.0
410,42,59.76182173778431,0.5573042153909852,-0.1754092162213129,41.0,133.0
411,59,54.82310414605765,9.531228225551866,0.6899371527325221,42.0,102.0
412,80,33.759926035567375,3.627533290312202,-6.078636353804699,59.0,84.0
413,96,8.573358902735716,1.4374084175324442,-3.4562921145303953,80.0,78.0
414,96,-0.06432976545771352,5.4883439463079915,-2.044624651827358,96.0,62.0
415,93,-12.511074665535912,2.284127780407703,-0.20297878394188726,96.0,64.0
416,59,-26.30997696020208,3.770990879387501,1.0751570831214319,93.0,64.0
417,48,-30.61856764117562,-8.59382708431876,1.4040339553409589,59.0,51.0
418,37,-39.16390705439802,-7.212127480550092,-0.5878124825516868,48.0,40.0
419,24,-45.137692412969294,0.5855916859809881,-2.169808088453479,37.0,42.0
420,23,-48.2549157220618,-0.7226461793198462,0.8755060190994348,24.0,38.0
421,20,-39.720284575308234,-4.120066822131676,-0.6436815892266654,23.0,39.0
422,22,-38.79483588505747,3.787142215057208,5.1017459000185035,20.0,41.0
423,19,-36.18139960074002,1.3641810480063188,2.574685402450223,22.0,42.0
424,0,-28.6345874574015,4.5907704345887925,5.604043872009904,19.0,59.0
425,0,-23.04534171703511,4.0018649695609385,-1.4142666791929484,0.0,80.0
426,1,-22.49461857782928,5.121461530527278,-1.1497025381863097,0.0,96.0
427,0,-16.149476346901512,1.5768375563921855,-1.790006158807024,1.0,96.0
428,0,-20.1291202315538,-4.522412747648978,1.3646657240878153,0.0,93.0
429,0,-21.045263763475877,-8.415902753165772,-1.8989354183510692,0.0,59.0
430,0,-17.699736616844135,-10.191315205112508,-5.282368000404928,0.0,48.0
431,0,-26.864462485910565,-9.231252092370308,-2.9488312283653513,0.0,37.0
432,0,-16.99611686134757,-8.203749726085423,0.739413004111428,0.0,24.0
433,0,-8.43876805950085,-3.7646592912794272,1.123668376083403,0.0,23.0
434,1,-16.830082381833552,1.7279485374514185,4.877769894302572,0.0,20.0
435,14,-3.569891043185991,-0.5985757614505886,2.796372813129601,1.0,22.0
436,33,1.5643566757134957,3.3195114257678706,-0.4335537070648426,14.0,19.0
437,18,8.673857769756893,8.147127736517234,-3.031341121781053,33.0,0.0
438,16,12.07644681449177,-0.04972858800082239,-1.2355494716796889,18.0,0.0
439,7,20.978703178035307,-0.9842377455711199,-1.7930074977020796,16.0,1.0
440,4,19.113361624501493,2.6519787715807452,-0.042199412068810616,7.0,0.0
441,13,21.130827262275993,1.2726277955720835,0.3032523429347235,4.0,0.0
442,1,23.586052570268027,-0.3496544446547997,1.1406978598423543,13.0,0.0
443,0,23.840152000470443,2.562892674048134,-0.05431121853860865,1.0,0.0
444,1,15.206918787525519,-1.4831801266784803,1.3246398228971943,0.0,0.0
445,0,10.62498742895741,-9.772553056738777,0.49743813222287553,1.0,0.0
446,0,8.36846386745309,-0.3580168307033254,1.0411115460620524,0.0,0.0
447,0,9.429043419373965,2.771211736679636,0.9574150174315599,0.0,1.0
448,3,1.5534863731093147,-5.48293501530143,3.1428432326067024,0.0,14.0
449,0,-8.394200003413669,-4.869046780423967,0.8756516949519682,3.0,33.0
450,0,-6.086562565345004,7.050831835406145,-3.796248467067816,0.0,18.0
451,11,2.0508792597894008,5.842743957928061,-2.2964371142561903,0.0,16.0
452,10,7.08756602746569,3.440269551265599,-1.6216773485982365,11.0,7.0
453,12,11.881338698339228,4.993345480356919,-2.616232198934865,10.0,4.0
454,11,21.339986483396853,-4.4539568379626395,-6.584285007058757,12.0,13.0
455,19,9.404934175154299,-2.3672604006419684,-5.31261990964487,11.0,1.0
456,16,14.65649850144654,-4.041568232725651,-0.8914354164922409,19.0,0.0
457,19,18.460330683849364,0.3349760375480097,3.8251576358534036,16.0,1.0
458,22,25.469744364076508,-1.4141756493661992,2.9491518583223475,19.0,0.0
459,22,34.67615112768305,1.8281817782606515,0.5796889436483853,22.0,0.0
460,13,38.37267568552409,3.6205430809436523,-0.8541477349488464,22.0,0.0
461,12,37.22221160567268,-1.352582906877423,3.4449441196332087,13.0,3.0
462,11,34.47471812435004,2.09556101187779,3.498372007787341,12.0,0.0
463,26,34.92216619882563,-1.0679773162446096,-2.87552351493688,11.0,0.0
464,39,37.891602023863506,1.4328358068597098,-0.9793465008733855,26.0,11.0
465,61,44.74273238405826,-3.1051937533947056,1.964686061688199,39.0,10.0
466,87,48.27921640090929,-0.22376882077247318,-0.028917551245712936,61.0,12.0
467,82,44.709146200313285,1.321747631734229,-3.3488145943424867,87.0,11.0
